Istruzione:  Load
007D80A5 : add    ECX,0x4
007D80AB : add    ECX,0x4
007D80B1 : xchg   dword ptr [ESP],ECX
007D80B4 : mov    ESP,dword ptr [ESP]
006C3BC3 : push   EBP
006C3BC4 : push   EDX
006C3BC5 : push   0x297268C1
006C3BCA : mov    EDX,dword ptr [ESP]
006C3BCD : add    ESP,0x4
00643E36 : or     EDX,0x2AE5279C
007A86C4 : and    EDX,0x68184C8B
007A86CA : or     EDX,0x1CE828BC
008E67CE : sub    EDX,0x1EF6586C
009900EF : mov    EBP,EDX
009900F1 : pop    EDX
009900F2 : push   EAX
009900F3 : mov    dword ptr [ESP],EDI
009900F6 : push   ECX
009900F7 : mov    ECX,0x53DC517E
009900FC : mov    EDI,0x0653CCB0
00990101 : add    EDI,ECX
00990103 : pop    ECX
00990104 : sub    EBP,EDI
00990106 : pop    EDI
00990107 : xor    EBP,EDI
0073BB6C : xor    EDI,EBP
0073BB6E : xor    EBP,EDI
0073BB70 : xchg   EDI,ECX
0073BB72 : not    ECX
0073BB74 : xchg   EDI,ECX
0099850F : push   EBP
00998510 : push   EDI
00998511 : mov    EBP,dword ptr [ESP]
00998514 : add    ESP,0x4
0099851A : pop    EDI
008F395B : push   ECX
008F395C : mov    ECX,0x77DB3688
008F3961 : xor    ECX,0x79E2052B
008F3967 : not    ECX
00932FA7 : add    ECX,0x8969ABC0
00932FAD : and    EBP,ECX
0074A04C : pop    ECX
0069F34F : neg    EBP
0069F351 : push   ESI
0069F352 : mov    ESI,0x20D04FAA
0069F357 : dec    ESI
007A1BF9 : sub    ESI,0x5BCB4F42
007A1C05 : shl    ESI,0x8
007A1C08 : sub    ESI,0x0A41ECCB5
007A1C0E : add    EBP,ESI
007A1C10 : pop    ESI
007A1C11 : xor    ECX,EBP
007A1C13 : push   dword ptr [ESP]
007A1C16 : mov    EBP,dword ptr [ESP]
007A1C19 : add    ESP,0x4
0083DE94 : push   EBP
0083DE95 : mov    EBP,ESP
0083DE97 : add    EBP,0x4
0084C176 : add    EBP,0x4
007D0591 : xor    EBP,dword ptr [ESP]
00697DB0 : xor    dword ptr [ESP],EBP
00697DB3 : xor    EBP,dword ptr [ESP]
00697DB6 : pop    ESP
00697DB7 : push   0x4951
00697DBC : mov    dword ptr [ESP],ESI
00697DBF : mov    dword ptr [ESP],EDX
00697DC2 : push   0x2C1F
00697DC7 : mov    dword ptr [ESP],ECX
00697DCA : push   EDX
00697DCB : mov    EDX,EBP
00697DCD : mov    ECX,EDX
00697DCF : pop    EDX
00697DD0 : push   EAX
00697DD1 : mov    EAX,ESP
00697DD3 : add    EAX,0x4
00697DD8 : sub    EAX,0x4
00697DDB : xchg   dword ptr [ESP],EAX
00697DDE : pop    ESP
00697DDF : mov    dword ptr [ESP],ECX
00697DE2 : push   EDX
00697DE3 : mov    EDX,0x7DF80BCB
006A72E3 : sub    dword ptr [ESP+0x4],EDX
006A72E7 : pop    EDX
006A72E8 : mov    EDX,dword ptr [ESP]
006E16BB : add    ESP,0x4
006E16C1 : push   EDX
008FF3B4 : push   ESP
008FF3B5 : pop    EDX
008FF3B6 : push   EBX
008FF3B7 : mov    EBX,0x09F9400B
008FF3BC : dec    EBX
008FF3BD : dec    EBX
008FF3BE : dec    EBX
008FF3BF : sub    EBX,0x09F94004
008FF3C5 : add    EDX,EBX
008FF3C7 : pop    EBX
008FF3C8 : sub    EDX,0x4
008FF3CB : xchg   dword ptr [ESP],EDX
008FF3CE : pop    ESP
008FF3CF : mov    dword ptr [ESP],ECX
008FF3D2 : mov    ECX,0x7DF80BCB
008FF3D7 : sub    EDX,0x1187683D
008FF3DD : add    EDX,ECX
008FF3DF : add    EDX,0x1187683D
008FF3E5 : pop    ECX
008FF3E6 : pop    ECX
008FF3E7 : mov    EDI,EDX
008FF3E9 : push   dword ptr [ESP]
00971397 : mov    EDX,dword ptr [ESP]
0097139A : add    ESP,0x4
009713A0 : add    ESP,0x4
009713A6 : push   EBP
009713A7 : mov    dword ptr [ESP],ESI
009713AA : mov    ESI,0x10
009713AF : sub    EDI,0x2C7825C6
009713B5 : sub    EDI,0x6E001556
009713BB : sub    EDI,0x56B87177
009713C1 : add    EDI,ESI
009713C3 : push   EDX
0076A2D2 : mov    EDX,0x2D6B710E
0076A2D7 : or     EDX,0x5B6606B5
0076A2DD : add    EDX,0x76D10023
0076A2E3 : xor    EDX,0x763B4D61
0076A2E9 : neg    EDX
0076A2EB : add    EDX,0x0D733ABFA
0076A2F1 : add    EDI,EDX
00821B9B : pop    EDX
00821B9C : sub    ESP,0x4
00821B9F : mov    dword ptr [ESP],EBX
00821BA2 : mov    EBX,0x3DEA0213
0083BB5A : not    EBX
0083BB5C : sub    EBX,0x11BA2FDC
008A0EA8 : xor    EBX,0x0C2388AC4
008A0EAE : sub    EBX,0x08B0755E
008A0EB4 : push   ESI
008A0EB5 : mov    dword ptr [ESP],EBP
008A0EB8 : mov    EBP,0x044D45E0
008A0EBD : add    EBX,0x39A9445B
0099658B : add    EBX,EBP
0099CB87 : sub    EBX,0x39A9445B
006BF82F : pop    EBP
006BF830 : push   EBP
006BF831 : mov    EBP,0x23E02693
006BF836 : sub    EDI,EBP
006BF838 : pop    EBP
006BF839 : add    EDI,EBX
006BF83B : add    EDI,0x23E02693
006BF841 : pop    EBX
006BF842 : sub    ESP,0x4
006BF848 : mov    dword ptr [ESP],EAX
007DD72E : mov    EAX,0x4E504903
007DD733 : shr    EAX,0x3
007DD736 : add    EAX,0x51211D6B
007DD73B : xor    EAX,0x7693034D
007DD740 : add    EDI,0x3FAC7975
007DD746 : add    EDI,EAX
007DD748 : sub    EDI,0x3FAC7975
0086C236 : pop    EAX
00955710 : mov    ESI,dword ptr [ESP]
009892EE : push   EBX
009892EF : mov    EBX,ESP
009892F1 : add    EBX,0x4
009892F7 : add    EBX,0x4
009892FD : xchg   dword ptr [ESP],EBX
00989300 : mov    ESP,dword ptr [ESP]
00989303 : sub    ECX,dword ptr [EDI]
00989305 : push   EBP
00989306 : mov    EBP,0x57754977
0066F961 : xor    EBP,0x59E84F64
0066F967 : dec    EBP
008BD45F : or     EBP,0x18F755C7
008BD465 : shl    EBP,0x1
0075874F : or     EBP,0x2FB577AE
00758755 : xchg   EBP,ESI
00758757 : xchg   ESI,EDX
00758759 : not    EDX
008840A2 : xchg   ESI,EDX
008840A4 : xchg   EBP,ESI
008840A6 : add    EBP,0x1
008840AC : push   EDI
008840AD : mov    EDI,0x0C000004E
008840B2 : sub    EBP,EDI
0099D713 : push   dword ptr [ESP]
0099D716 : push   dword ptr [ESP]
0099D719 : pop    EDI
0099D71A : add    ESP,0x4
0099D71D : push   ECX
0099D71E : mov    ECX,ESP
0099D720 : push   EDI
0099D721 : mov    EDI,0x4
0099D726 : add    ECX,EDI
0099E47C : pop    EDI
0099E47D : add    ECX,0x4
0099E483 : xchg   dword ptr [ESP],ECX
0099E486 : pop    ESP
007310E3 : and    ESI,EBP
0099F84C : push   dword ptr [ESP]
0099F84F : pop    EBP
009A205A : push   EDI
009A205B : mov    EDI,ESP
009A205D : push   EBX
009A205E : push   EDI
007359FA : push   0x1B2D049F
008421E6 : mov    EDI,dword ptr [ESP]
008421E9 : add    ESP,0x4
008421EC : not    EDI
0090F67E : or     EDI,0x79434BF3
0090F68A : shr    EDI,0x1
0090F68C : xor    EDI,0x5CE7F32D
0090F692 : mov    EBX,EDI
0090F694 : pop    EDI
0090F695 : sub    EBX,0x220E0ED0
0090F69B : sub    EDI,0x5D693C5A
0090F6A1 : add    EDI,EBX
0090F6A3 : add    EDI,0x5D693C5A
0090F6A9 : pop    EBX
009A5A2F : add    EDI,0x4
009A5A32 : xchg   dword ptr [ESP],EDI
0071718F : pop    ESP
00717190 : push   0x1027
00717195 : mov    dword ptr [ESP],EBP
00717198 : push   dword ptr [ESP]
0071719B : push   dword ptr [ESP]
006249D4 : pop    EDI
00663AD4 : push   EAX
00663AD5 : mov    EAX,ESP
00663AD7 : add    EAX,0x4
00663ADC : add    EAX,0x4
00663ADF : push   EAX
00663AE0 : push   dword ptr [ESP+0x4]
00663AE4 : pop    EAX
00808649 : pop    dword ptr [ESP]
0080864C : pop    ESP
00903667 : push   EBP
006D4FCD : push   0x2F96
006D4FD2 : mov    dword ptr [ESP],ESP
006D4FD5 : add    dword ptr [ESP],0x4
006D4FD9 : pop    EBP
006D4FDA : push   0x448B
006D4FDF : mov    dword ptr [ESP],EDI
006D4FE2 : mov    EDI,0x4
007934CF : push   EDX
007934D0 : mov    EDX,0x34CF1F86
007934D5 : sub    EBP,EDX
007934D7 : pop    EDX
007934D8 : add    EBP,EDI
0066D419 : push   ESI
0066D41A : mov    ESI,0x34CF1F86
0066D41F : add    EBP,ESI
0074A5DD : pop    ESI
0074A5DE : mov    EDI,dword ptr [ESP]
0074A5E1 : add    ESP,0x4
0074A5E4 : push   EDX
0074A5E5 : mov    EDX,0x7E206B62
0074A5EA : xor    EDX,0x354642B1
007AED2C : sub    EDX,0x4B6629CF
007AED32 : sub    EBP,0x02C87E21
00826E00 : add    EBP,EDX
00826E02 : add    EBP,0x02C87E21
0080F457 : pop    EDX
0080F458 : xor    EBP,dword ptr [ESP]
0080F45B : xor    dword ptr [ESP],EBP
0080F45E : xor    EBP,dword ptr [ESP]
0080F461 : pop    ESP
0080F462 : push   EDX
0080F463 : push   0x58C16E57
0080F468 : pop    EDX
0080F469 : add    EDX,0x4C1F062A
0080F475 : sub    EDX,0x0A4E07477
00849A2B : push   EAX
00849A2C : push   EDX
00849A2D : pop    EAX
00849A2E : push   EDX
00849A2F : push   EDI
00849A30 : mov    EDI,EAX
00849A32 : mov    EDX,EDI
0066297F : pop    EDI
00662980 : mov    ESI,EDX
00662982 : pop    EDX
00662983 : pop    EAX
00662984 : push   dword ptr [ESP]
008AF3DC : push   dword ptr [ESP]
006DB944 : mov    EDX,dword ptr [ESP]
006DB947 : add    ESP,0x4
006DB94D : push   EDI
006DB94E : mov    EDI,ESP
00944B0C : add    EDI,0x4
00945794 : push   ESI
00945795 : mov    ESI,0x196B72CA
00956BF5 : xor    ESI,0x50F04F28
00956BFB : inc    ESI
00956BFC : push   EBX
00956BFD : mov    EBX,0x588158D5
00956C02 : shr    EBX,0x2
00956C05 : push   EDI
00956C06 : mov    EDI,0x3360074C
00956C0B : shl    EDI,0x7
007F8C7B : sub    EDI,0x746B382A
007F8C81 : inc    EDI
007F8C82 : xor    EDI,0x06312D80
007F8C88 : sub    EBX,EDI
007F8C8A : pop    EDI
007F8C8B : or     EBX,0x26632225
007F8C91 : add    EBX,0x11D46178
007F8C97 : xor    EBX,0x45F4031F
007F8C9D : push   EDX
007F8C9E : mov    EDX,0x5CC5BEF0
007F8CA3 : xor    EBX,EDX
007F8CA5 : pop    EDX
006A1EEE : or     ESI,EBX
006A1EF0 : pop    EBX
006A1EF1 : sub    ESI,0x6B1428A5
006A1EF7 : xor    ESI,0x0DEE71552
006A1EFD : add    EDI,ESI
006A1EFF : pop    ESI
006A1F00 : push   EDI
006A1F01 : push   dword ptr [ESP+0x4]
006A1F05 : mov    EDI,dword ptr [ESP]
006A1F08 : add    ESP,0x4
006A1F0B : pop    dword ptr [ESP]
006A1F0E : pop    ESP
006A1F0F : push   EAX
006A1F10 : mov    EAX,ESP
006A1F12 : add    EAX,0x4
0096E915 : add    EAX,0x4
0096E918 : xchg   dword ptr [ESP],EAX
0096E91B : pop    ESP
0096E91C : sub    ESP,0x4
0066052C : mov    dword ptr [ESP],EDX
0066052F : mov    EDX,0x8
00664F67 : sub    EDI,0x40A56270
00664F6D : sub    EDI,0x2D9678D2
00664F73 : add    EDI,EDX
00664F75 : add    EDI,0x2D9678D2
00664F7B : add    EDI,0x40A56270
00664F81 : push   dword ptr [ESP]
0061B53D : pop    EDX
0061B53E : push   ESI
0061B53F : push   ESP
0061B540 : push   dword ptr [ESP]
0061B543 : mov    ESI,dword ptr [ESP]
0061B546 : add    ESP,0x4
0061B54C : push   ECX
0061B54D : mov    ECX,ESP
0061B54F : add    ECX,0x4
0061B555 : push   EDX
0061B556 : push   0x0A675E80
0061B55B : mov    EDX,dword ptr [ESP]
0061B55E : add    ESP,0x4
0061B564 : shl    EDX,0x8
0061B567 : push   EAX
0061B568 : mov    EAX,0x391F2244
0061B56D : sub    EAX,0x0D1C0A248
0061B572 : sub    EDX,EAX
0061B574 : pop    EAX
00715C18 : add    ECX,EDX
00819D8B : pop    EDX
00819D8C : xchg   dword ptr [ESP],ECX
00819D8F : pop    ESP
0070FF9A : add    ESI,0x4
0070FFA0 : push   EBP
0070FFA1 : mov    EBP,ESP
00705082 : add    EBP,0x4
00705088 : sub    EBP,0x4
0070508B : push   EBP
00762369 : push   dword ptr [ESP+0x4]
0076236D : pop    EBP
0076236E : pop    dword ptr [ESP]
00762371 : pop    ESP
008807E2 : mov    dword ptr [ESP],EBX
008807E5 : mov    EBX,0x4
008807EA : add    ESI,EBX
0095C716 : pop    EBX
0069B7CD : xchg   dword ptr [ESP],ESI
0069B7D0 : pop    ESP
0092D68F : push   0x1D9E
0092D694 : mov    dword ptr [ESP],ECX
0092D697 : pop    dword ptr [EDI]
0092D699 : push   0x24CD
0092D69E : mov    dword ptr [ESP],EAX
0092D6A1 : mov    dword ptr [ESP],EDX
007AA87E : push   ESI
007AA87F : push   0x45A17B49
007AA884 : mov    ESI,dword ptr [ESP]
007AA887 : add    ESP,0x4
007AA88A : add    ESI,0x0C7E0D685
007AA890 : mov    EDX,ESI
00840F62 : pop    ESI
0095D79F : and    EDX,0x4D582AF5
0095D7A5 : push   EBX
0095D7A6 : push   EAX
0095D7A7 : mov    EAX,0x29F45A58
0095D7AC : add    EAX,0x5BF7203B
009A4B27 : add    EAX,0x1AF32255
008B088B : or     EAX,0x1C013702
008B0890 : add    EAX,0x706BA950
008B0895 : mov    EBX,EAX
009A99E1 : pop    EAX
009A99E2 : sub    EBX,0x1
009A99E8 : sub    EBX,0x16F7F324
009A99EE : and    EDX,EBX
009A99F0 : pop    EBX
009ACB43 : add    EDX,0x0FC00000B
009ACB49 : add    ESI,0x7B5A4BBA
009B1736 : add    ESI,EDX
009B1738 : sub    ESP,0x4
009B173E : mov    dword ptr [ESP],EBP
009B1741 : push   ESI
009B1742 : push   EBP
009B1743 : mov    EBP,0x463D60E7
009B1748 : xor    EBP,0x54E86A9F
009B174E : mov    ESI,EBP
009B1750 : pop    EBP
009B1751 : dec    ESI
006C350F : shr    ESI,0x5
006C3512 : and    ESI,0x131321E0
00711398 : push   ESI
0098EFD8 : neg    dword ptr [ESP]
0098EFDB : pop    ESI
0098EFDC : push   ECX
0098EFDD : mov    ECX,0x1DAC6C09
0098EFE2 : inc    ECX
0098EFE3 : shr    ECX,0x4
0098EFE6 : or     ECX,0x661C7D62
0098EFEC : inc    ECX
0098EFED : or     ECX,0x5E5202C9
0098EFF3 : add    ECX,0x973042D9
0098EFF9 : sub    ESI,ECX
0098EFFB : mov    ECX,dword ptr [ESP]
0098EFFE : add    ESP,0x4
0071AF33 : xor    ESI,0x9384D746
006E476D : mov    EBP,ESI
006E476F : pop    ESI
006E4770 : sub    ESI,EBP
006E4772 : mov    EBP,dword ptr [ESP]
006E4775 : add    ESP,0x4
006E4778 : mov    EDX,dword ptr [ESP]
006E477B : add    ESP,0x4
006C362A : push   0x69B2
006C362F : mov    dword ptr [ESP],EBP
006C3632 : push   EBX
006995C1 : mov    EBX,0x64F269F6
00868374 : add    EBX,0x14154557
00868380 : not    EBX
00868382 : inc    EBX
00868383 : inc    EBX
0072006F : add    EBX,0x0A30CED63
00720075 : mov    EBP,EBX
00720077 : pop    EBX
00720078 : add    EBP,0x0FFFFFFFF
0072007E : not    EBP
006640A8 : push   ECX
006640A9 : push   EAX
006640AA : mov    dword ptr [ESP],EDX
006640AD : mov    EDX,0x29132AFB
006640B2 : xchg   EDX,EBP
006E1A07 : dec    EBP
006E1A08 : xchg   EDX,EBP
007FAA5C : sub    EDX,0x7F7540DB
008958E1 : push   EDI
008958E2 : push   EDX
008958E3 : push   0x071C655C
008958E8 : pop    EDX
008958E9 : sub    EDX,0x0B29F18B3
00631EBB : mov    EDI,EDX
00631EBD : pop    EDX
00631EBE : sub    EDI,0x5A493D0E
00740B23 : push   EDI
00740B24 : not    dword ptr [ESP]
00740B27 : pop    EDI
00740B28 : xor    EDI,0x0B2DA3674
00740B2E : xor    EDX,EDI
0093FE72 : pop    EDI
0093FE73 : sub    ESP,0x4
00665CE5 : mov    dword ptr [ESP],EDX
00665CE8 : push   EDI
00665CE9 : push   ESI
00665CEA : mov    ESI,0x6054536C
0076EC85 : mov    EDI,0x0DD1FC5CF
007BDCFD : sub    EDI,ESI
007BDCFF : pop    ESI
007BDD00 : add    dword ptr [ESP+0x4],0x06914276
007BDD08 : sub    dword ptr [ESP+0x4],EDI
007BDD0C : sub    dword ptr [ESP+0x4],0x06914276
0067B0B8 : pop    EDI
0067B0B9 : pop    ECX
0067B0BA : add    ECX,0x7CCB7263
0067B0C0 : pop    EDX
0067C1B2 : add    EBP,0x76C1498D
0067C1B8 : add    EBP,ECX
0067C1BA : sub    EBP,0x76C1498D
0067C1C0 : mov    ECX,dword ptr [ESP]
0067C1C3 : add    ESP,0x4
0067C1C6 : xor    EBP,0x0F486EDF9
0067C1CC : and    EDI,EBP
0067C1CE : pop    EBP
0067C1CF : push   EBP
0067C1D0 : push   dword ptr [ESP]
0067C1D3 : mov    ESI,dword ptr [ESP]
0067C1D6 : sub    ESP,0x4
0067C1DC : mov    dword ptr [ESP],EDX
0067C1DF : mov    EDX,ESP
0067C1E1 : add    EDX,0x4
0067C1E7 : push   EBP
0067C1E8 : mov    EBP,0x04C962EC
0067C1ED : sub    EBP,0x05D631DC
008C8C01 : shl    EBP,0x7
008C8C04 : or     EBP,0x471D3125
008C8C0A : and    EBP,0x78FA7B7E
008C8C10 : not    EBP
0075088B : add    EBP,0x78983929
00750891 : add    EDX,EBP
00750893 : pop    EBP
007F6D8F : xchg   dword ptr [ESP],EDX
007F6D92 : pop    ESP
007F6D93 : push   0x33FC
007F6D98 : mov    dword ptr [ESP],EDX
007F6D9B : mov    EDX,ESP
007F6D9D : push   EDI
007F6D9E : mov    EDI,0x3C5F106A
007F6DA3 : push   EDX
007F6DA4 : mov    EDX,0x3545029D
007F6DA9 : xor    EDX,0x1D451152
007F6DAF : sub    EDI,EDX
007F6DB1 : pop    EDX
007F6DB2 : push   ECX
007F6DB3 : mov    dword ptr [ESP],EAX
007F6DB6 : mov    EAX,ESP
008CBB9C : add    EAX,0x4
008CBBA1 : sub    EAX,0x4
00950B33 : push   EAX
00950B34 : push   dword ptr [ESP+0x4]
00976320 : pop    EAX
00976321 : pop    dword ptr [ESP]
00976324 : pop    ESP
00979E61 : mov    dword ptr [ESP],EAX
00979E64 : mov    EAX,0x64C46C5F
00979E69 : and    EDI,EAX
00979E6B : pop    EAX
00979E6C : sub    EDI,0x04446C17
00979E72 : add    EDX,EDI
00979E74 : push   dword ptr [ESP]
00983AE8 : pop    EDI
00983AE9 : push   EAX
00983AEA : mov    EAX,ESP
00983AEC : add    EAX,0x4
00983AF1 : add    EAX,0x4
00983AF6 : xchg   dword ptr [ESP],EAX
00983AF9 : pop    ESP
0099BB74 : add    EDX,0x4
007223B5 : xchg   dword ptr [ESP],EDX
007223B8 : mov    ESP,dword ptr [ESP]
007223BB : push   0x4672
009B1A26 : mov    dword ptr [ESP],EAX
009B1A29 : push   EBX
009B1A2A : mov    EBX,0x71C034B2
007B305E : add    dword ptr [ESP+0x4],0x49B40B9E
007B3066 : sub    dword ptr [ESP+0x4],EBX
007B306A : push   EBP
007B306B : mov    EBP,0x49B40B9E
009B1A64 : push   ESI
009B1A65 : mov    ESI,0x35E96606
009B1A6A : add    dword ptr [ESP+0x0C],ESI
009B1E39 : pop    ESI
009B22D0 : sub    dword ptr [ESP+0x8],EBP
009B22D4 : sub    dword ptr [ESP+0x8],0x35E96606
009B22DC : pop    EBP
009B22DD : mov    EBX,dword ptr [ESP]
009B22E0 : add    ESP,0x4
009B22E3 : pop    EBX
009B22E4 : push   EBX
009B22E5 : mov    dword ptr [ESP],EDI
009B22E8 : push   ECX
0083C3AC : mov    ECX,ESP
0083C3AE : add    ECX,0x4
0083C3B4 : push   EAX
0083C3B5 : mov    EAX,0x4
0083C3BA : sub    ECX,EAX
007C398A : pop    EAX
007C398B : xchg   dword ptr [ESP],ECX
007C398E : pop    ESP
007C398F : mov    dword ptr [ESP],EAX
007C3992 : push   EBX
007C3993 : mov    EBX,0x1CBD146E
0089A7D2 : xor    EBX,0x436345DE
0089A7DE : shr    EBX,0x5
0089A7E1 : or     EBX,0x3A5F79B9
0089A7ED : and    EBX,0x3692273C
0089A7F3 : sub    EBX,0x37545407
00919D3D : sub    EBX,0x824D66C0
00919D43 : mov    EAX,EBX
00919D45 : pop    EBX
008F9093 : mov    EDI,0x88BEBDAA
008F9098 : add    EDI,EAX
008F909A : mov    EAX,dword ptr [ESP]
008F909D : add    ESP,0x4
009B2328 : add    EDI,0x24242D83
009B232E : shr    EDI,0x6
009B2331 : push   EAX
009B2332 : mov    EAX,0x633A3936
0066E65D : dec    EAX
0066E65E : and    EAX,0x0A9454E7
0066E663 : add    EAX,0x48560315
0066E668 : xor    EAX,0x7EC40481
0066E66D : and    EAX,0x5DC55010
0066E672 : add    EAX,0x5CA8D754
0066E677 : add    EDI,EAX
008560CF : pop    EAX
008560D0 : sub    EBX,0x0FDA6EB0
008560D6 : add    EBX,EDI
00916B06 : add    EBX,0x0FDA6EB0
00916B0C : mov    EDI,dword ptr [ESP]
00916B0F : add    ESP,0x4
00916B12 : push   EBP
00916B13 : mov    dword ptr [ESP],EBX
00916B16 : push   EBP
00916B17 : mov    EBP,0x78756572
00916B1C : push   EAX
0083101C : mov    EAX,0x04265DB6
006E2786 : add    EBP,0x7B450D95
006E278C : add    EBP,EAX
006E278E : sub    EBP,0x7B450D95
006E2794 : push   dword ptr [ESP]
006E2797 : pop    EAX
006E2798 : push   EAX
006E2799 : mov    EAX,ESP
006E279B : sub    ESP,0x4
006E27A1 : mov    dword ptr [ESP],EDI
007E153F : mov    EDI,0x4
007E1544 : add    EAX,EDI
007E1546 : pop    EDI
007E1547 : sub    ESP,0x4
007E154A : mov    dword ptr [ESP],ECX
007E154D : mov    ECX,0x4
007E1552 : push   ESI
007E1553 : push   EBX
0092C531 : push   0x0EC7716B
0077FC8D : pop    EBX
0077FC8E : add    EBX,0x2AA60D4D
00699662 : add    EBX,0x43E9D663
00699668 : mov    ESI,EBX
0069966A : pop    EBX
0069966B : not    ESI
00954B7E : or     ESI,0x59F4498F
00954B84 : sub    ESI,0x702F4CCC
00954B8A : add    ESI,0x0CA1F7599
00954B90 : add    EAX,ESI
00954B92 : mov    ESI,dword ptr [ESP]
00954B95 : add    ESP,0x4
00954B98 : add    EAX,ECX
00954B9A : push   EBP
0098822F : mov    EBP,0x35ED14BC
009B3075 : sub    EAX,EBP
009B3077 : pop    EBP
009B3078 : pop    ECX
009B3079 : xor    EAX,dword ptr [ESP]
009B307C : xor    dword ptr [ESP],EAX
009B307F : xor    EAX,dword ptr [ESP]
009B3082 : mov    ESP,dword ptr [ESP]
009B3085 : shl    EBP,0x5
009B3088 : shr    EBP,0x6
009B308B : add    EBP,0x64278B03
009B3091 : mov    EBX,EBP
009B3093 : mov    EBP,dword ptr [ESP]
009B3096 : add    ESP,0x4
009B309C : dec    EBX
009B309D : or     EBX,0x275C1C79
009B30A3 : sub    EBX,0x677D7C5A
009B30A9 : add    ESI,EBX
009B30AB : pop    EBX
009B30AC : push   dword ptr [ESI]
009B30AE : push   dword ptr [ESP]
009B30B1 : pop    ESI
009B30B2 : push   EDI
009B3156 : mov    dword ptr [ESP],ESI
009B3159 : push   ESP
009B315A : pop    ESI
009B315B : add    ESI,0x4
009B370D : push   0x2B3C
009B3712 : mov    dword ptr [ESP],ECX
009B3715 : mov    ECX,0x1C766D79
009B4264 : xor    ECX,0x72C15BEF
008C83B8 : sub    ECX,0x03313301
00982426 : shr    ECX,0x3
0065EFA3 : or     ECX,0x6D8E44DF
009A2D8B : push   EBX
009A2D8C : mov    EBX,0x7B712137
009A2D91 : or     EBX,0x5C9A5823
009A2D97 : add    EBX,0x72302A88
009A2D9D : inc    EBX
009AE4E7 : inc    EBX
009AE4E8 : add    EBX,0x397D0C3E
009AE4EE : add    EBX,0x0282ECE9
009AE4F4 : xor    ECX,EBX
009AE4F6 : pop    EBX
009AE4F7 : push   EBX
009B4453 : mov    EBX,0x61301DC8
009B4458 : inc    EBX
009B4B79 : neg    EBX
006B8125 : sub    ESP,0x4
00622276 : mov    dword ptr [ESP],EAX
006F5F35 : push   ESI
006F5F36 : mov    ESI,0x4DFA5917
006F5F3B : mov    EAX,ESI
006F5F3D : pop    ESI
0065C1B0 : shr    EAX,0x7
0065C1B3 : shl    EAX,0x6
0065C1B6 : or     EAX,0x71194E51
0062AE1C : push   ESI
0072CF54 : mov    ESI,0x09FC534D
0072CF59 : sub    ESI,0x93915B0E
0072CF5F : sub    EAX,ESI
0072CF61 : pop    ESI
0072CF62 : add    EBX,EAX
00787C52 : pop    EAX
00787C53 : sub    EBX,0x1
00787C56 : sub    EBX,0x5A48FE9C
00787C5C : or     ECX,EBX
0075E3EF : pop    EBX
0078DBE9 : xor    ECX,0x19440EFC
0078DBEF : and    ECX,0x03B704C1
008AD3A1 : sub    ECX,0x0FF
008AD3A4 : shl    ECX,0x7
008AD3A7 : xor    ECX,0x48826104
008AD3AD : add    ESI,ECX
008AD3AF : mov    ECX,dword ptr [ESP]
008AD3B2 : add    ESP,0x4
008AD3B8 : xchg   dword ptr [ESP],ESI
008AD3BB : mov    ESP,dword ptr [ESP]
008AD3BE : push   0x57A3
008AD3C3 : mov    dword ptr [ESP],EBX
008AD3C6 : push   EAX
008AD3C7 : mov    dword ptr [ESP],ECX
008AD3CA : push   0x31A4029C
009139AB : pop    ECX
009139AC : or     ECX,0x3A2E57F5
009469E3 : xor    ECX,0x2E216DEA
00762C93 : sub    ECX,0x158F3A13
00762C99 : mov    EBX,ECX
00762C9B : pop    ECX
006FA850 : add    EDI,0x3ECB3681
006FA856 : push   ESI
006FA857 : push   0x16E03782
006FA85C : pop    ESI
006FA85D : add    EDI,0x6CDA15D1
006FA863 : push   EAX
006FA864 : mov    EAX,0x289B63A3
006FA869 : sub    EDI,EAX
006FA86B : pop    EAX
006FA86C : add    EDI,ESI
006FA86E : add    EDI,0x289B63A3
006FA874 : push   EBX
006FA875 : mov    EBX,0x6CDA15D1
009B4ED3 : sub    EDI,EBX
009B4ED5 : pop    EBX
009B4ED6 : pop    ESI
009B4ED7 : add    EDI,0x30E7213F
009B4EDD : sub    EDI,EBX
009B4EDF : sub    EDI,0x30E7213F
009B4EE5 : sub    EDI,0x16E03782
009B4EEB : sub    EDI,0x3ECB3681
009B4EF1 : push   dword ptr [ESP]
009B4EF4 : pop    EBX
009B4EF5 : push   EAX
009B4EF6 : push   0x937
009B4EFB : mov    dword ptr [ESP],ESP
009B4EFE : push   EDI
009B4EFF : mov    EDI,0x4
009B4F04 : add    dword ptr [ESP+0x4],EDI
009B4F08 : pop    EDI
009B4F09 : pop    EAX
009B4F0A : add    EAX,0x4
009B4F0F : push   EDI
009B4F10 : mov    EDI,0x4
009B4F15 : add    EAX,EDI
009B4F17 : pop    EDI
009B4F18 : xchg   dword ptr [ESP],EAX
00963053 : pop    ESP
00963054 : xor    EAX,ECX
0089F456 : push   EBP
0089F457 : push   0x3D736CB0
0089F45C : pop    EBP
0089F45D : push   ECX
0089F45E : mov    ECX,0x6C5B47AD
0089F463 : add    EBP,ECX
007984C7 : pop    ECX
007984C8 : add    EBP,0x07841967
