Istruzione:  Load
0068B3E7 : pop    ESI
00655CBF : sub    EDI,ECX
00774188 : add    EDI,0x531B6C04
0077418E : mov    ECX,dword ptr [ESP]
0074482A : add    ESP,0x4
0074482D : push   EBX
0074482E : mov    dword ptr [ESP],EDI
006BED8B : dec    dword ptr [ESP]
006BED8E : not    dword ptr [ESP]
006BED91 : mov    EDI,dword ptr [ESP]
0088A72D : add    ESP,0x4
0088A733 : shl    EDI,0x2
007FEE90 : add    EDI,0x1
007FEE96 : sub    EDI,0x665934CF
007CF8E6 : dec    EDI
007CF8ED : push   0x13E5
007CF8F2 : mov    dword ptr [ESP],ESI
007CF8F5 : push   EBX
007CF8F6 : mov    EBX,0x7FD70443
007CF8FB : mov    ESI,EBX
007CF8FD : pop    EBX
007CF8FE : not    ESI
007CF900 : add    ESI,0x0DDB8AB4B
007CF906 : add    EDI,ESI
007CF908 : pop    ESI
007CF909 : add    EDI,EDI
007CF90B : sub    ESP,0x4
007CF911 : mov    dword ptr [ESP],EBX
007CF914 : push   0x6B56
008E9373 : mov    dword ptr [ESP],EDI
008E9376 : push   ESI
007C33DC : push   ECX
007C33DD : mov    ECX,0x21512B66
007C33E2 : push   EBP
006B1E89 : push   EDI
0062B4DE : mov    EDI,0x28ED3969
007651BB : inc    EDI
007FD0AD : not    EDI
007A4F57 : inc    EDI
008260C8 : add    EDI,0x87B28024
0060D30C : mov    EBP,0x0A1C3814E
0060D311 : sub    EBP,EDI
0060D313 : pop    EDI
0060D314 : mov    ESI,0x5CDD47AF
0060D319 : sub    ESI,EBP
0060D31B : pop    EBP
0060D31C : push   EDI
0060D31D : mov    EDI,0x436B6B97
0060D322 : sub    ESI,0x02AF6D63
0060D328 : sub    ESI,EDI
0060D32A : add    ESI,0x02AF6D63
0060D330 : pop    EDI
006C195B : add    ESI,ECX
006C195D : add    ESI,0x436B6B97
0083F997 : pop    ECX
0083F998 : push   EAX
0083F999 : mov    EAX,ESI
0083F99B : mov    EDI,EAX
0067A612 : pop    EAX
0067A613 : push   dword ptr [ESP]
0067A616 : pop    ESI
006DA245 : add    ESP,0x4
006DA24B : sub    EDI,0x3B303881
006DA251 : push   EDI
007476CE : sub    dword ptr [ESP],0x4CD720FC
00770A42 : pop    EBX
00770A43 : add    EBX,0x4CD720FC
00770A49 : mov    EDI,dword ptr [ESP]
008F43C9 : add    ESP,0x4
008F43CC : add    EBX,0x4E063F43
007DC3CF : sub    EBX,0x168C72EC
007DC3D5 : add    EBX,ESI
007DC3D7 : add    EBX,0x168C72EC
007DC3DD : sub    EBX,0x4E063F43
00728A49 : mov    byte ptr [EBX],DL
00728A4B : mov    EBX,dword ptr [ESP]
00728A4E : add    ESP,0x4
00728A54 : push   EBP
00906086 : mov    dword ptr [ESP],ESI
00906089 : push   dword ptr [ESP]
00916C3A : mov    ESI,dword ptr [ESP]
00916C3D : sub    ESP,0x4
008A0C65 : mov    dword ptr [ESP],EDI
008A0C68 : mov    EDI,ESP
008A0C6A : add    EDI,0x4
00797144 : add    EDI,0x4
008A8FFF : xchg   dword ptr [ESP],EDI
008A9002 : pop    ESP
008A9003 : push   0x7CA8
008A9008 : mov    dword ptr [ESP],EAX
008A900B : push   0x3C9C
008EAEA8 : mov    dword ptr [ESP],ESP
008EAEAB : add    dword ptr [ESP],0x4
008EAEAF : push   dword ptr [ESP]
008EAEB2 : pop    EAX
006C5C24 : add    ESP,0x4
006C5C27 : add    EAX,0x4
006C5C2C : push   EBP
006C5C2D : push   0x5033
006C5C32 : mov    dword ptr [ESP],EDI
006C5C35 : mov    EDI,0x71D337CF
006C5C3A : mov    EBP,0x71D337D3
006C5C3F : sub    EBP,0x7424536C
006C5C45 : sub    EBP,EDI
006C5C47 : add    EBP,0x7424536C
006C5C4D : pop    EDI
006C5C4E : push   ECX
008B7B57 : mov    ECX,0x212F74DD
00632CF2 : sub    EAX,ECX
00632CF4 : pop    ECX
0070736E : add    EAX,EBP
00707370 : add    EAX,0x212F74DD
0084EDDF : pop    EBP
0084EDE0 : xchg   dword ptr [ESP],EAX
0084EDE3 : mov    ESP,dword ptr [ESP]
0084EDE6 : push   ESI
0084EDE7 : push   ESP
0084EDE8 : mov    ESI,dword ptr [ESP]
0084EDEB : add    ESP,0x4
00805F69 : add    ESI,0x4
00823C86 : push   EDI
00823C87 : push   EAX
00823C88 : push   0x4F867FFD
00823C8D : mov    EAX,dword ptr [ESP]
006251C0 : add    ESP,0x4
006251C3 : add    EAX,0x1BAF760F
006BCE71 : sub    EAX,0x0F51C86F7
0070006C : mov    EDI,EAX
0070006E : pop    EAX
0070006F : push   EAX
00709F64 : mov    dword ptr [ESP],ESI
0077758B : mov    ESI,0x1A76285E
00777590 : not    ESI
00611D9E : add    ESI,0x49B80D91
00801E6A : sub    ESI,0x1
008B2C8B : xor    ESI,0x2FD5D911
008B2C91 : and    EDI,ESI
008B2C93 : pop    ESI
008B2C94 : add    EDI,0x556D5064
008B2C9A : add    EDI,0x41DC64DE
00722D8E : sub    EDI,0x0D43412E
00722D94 : add    EDI,0x75E95FF0
00722D9A : sub    ESI,EDI
00722D9C : pop    EDI
00722D9D : push   ESI
00722D9E : push   dword ptr [ESP+0x4]
00722DA2 : mov    ESI,dword ptr [ESP]
00722DA5 : add    ESP,0x4
00722DA8 : pop    dword ptr [ESP]
00722DAB : pop    ESP
00722DAC : mov    dword ptr [ESP],EBX
00722DAF : mov    dword ptr [ESP],EBP
00722DB2 : sub    ESP,0x4
00722DB5 : mov    dword ptr [ESP],EBP
00722DB8 : mov    dword ptr [ESP],EAX
00722DBB : push   EBP
00722DBC : mov    EBP,0x42742710
00722DC1 : mov    EAX,0x0C2742710
00722DC6 : sub    EAX,EBP
00722DC8 : pop    EBP
00722DC9 : push   EAX
00722DCA : sub    dword ptr [ESP],0x50BC64C6
00722DD1 : pop    EBP
00722DD2 : add    EBP,0x50BC64C6
00722DD8 : pop    EAX
00722DD9 : or     EDI,EBP
006914D8 : mov    EBP,dword ptr [ESP]
006914DB : add    ESP,0x4
006914E1 : push   0x6191
006914E6 : mov    dword ptr [ESP],EDX
006914E9 : push   ESP
006914EA : push   dword ptr [ESP]
006914ED : pop    EDX
006914EE : add    ESP,0x4
006914F1 : push   ECX
006914F2 : mov    ECX,0x15A47171
006914F7 : add    ECX,0x0EA5B8E93
007072A8 : push   EBP
00915EF6 : mov    EBP,0x7366743B
00915EFB : not    EBP
00915EFD : sub    EBP,0x64B01979
00915F03 : xor    EBP,0x6D431EF5
00915F09 : push   EBP
00796DE6 : mov    dword ptr [ESP],ESI
00796DE9 : mov    ESI,0x0E3536242
00796DEE : sub    EBP,0x30FF085B
00796DF4 : sub    EBP,ESI
00796DF6 : add    EBP,0x30FF085B
00796DFC : mov    ESI,dword ptr [ESP]
00796DFF : add    ESP,0x4
00796E05 : add    EDX,EBP
0090A428 : pop    EBP
0063CA0C : sub    EDX,0x5B040AF3
0063CA12 : add    EDX,ECX
0063CA14 : add    EDX,0x5B040AF3
0072750A : push   ESI
0072750B : mov    ESI,0x67570A7C
00727510 : sub    EDX,ESI
007E2316 : pop    ESI
007833AA : pop    ECX
007833AB : sub    EDX,0x4
007833B1 : sub    ESP,0x4
007833B4 : mov    dword ptr [ESP],EDX
007833B7 : push   dword ptr [ESP+0x4]
007833BB : pop    EDX
007833BC : pop    dword ptr [ESP]
006A01DD : mov    ESP,dword ptr [ESP]
006A01E0 : mov    dword ptr [ESP],ECX
006A01E3 : mov    dword ptr [ESP],EBP
009157E1 : pop    EBX
009157E2 : push   0x424F
009157E7 : mov    dword ptr [ESP],EAX
009157EA : push   EDX
00725356 : mov    dword ptr [ESP],EBX
00725359 : push   ESI
0072535A : mov    ESI,0x64BA611C
0072535F : mov    EBX,0x0F348BDBF
00725364 : add    EBX,ESI
00725366 : pop    ESI
00725367 : mov    EAX,EBX
00725369 : push   dword ptr [ESP]
0072536C : pop    EBX
0072536D : add    ESP,0x4
00725370 : xor    EAX,EDX
00725372 : xor    EDX,EAX
00725374 : xor    EAX,EDX
00725376 : xchg   EDX,EDI
00725378 : not    EDI
0092E468 : xchg   EDX,EDI
0092E46A : push   EAX
0092E46B : sub    ESP,0x4
0092E471 : mov    dword ptr [ESP],EDX
0092E474 : push   dword ptr [ESP]
0092E477 : pop    EAX
00935597 : push   EDX
00935598 : push   ESP
00935599 : pop    EDX
0093559A : add    EDX,0x4
009355A0 : add    EDX,0x4
009355A3 : xchg   dword ptr [ESP],EDX
0093BB28 : pop    ESP
0093BB29 : mov    EDX,dword ptr [ESP]
0093BB2C : add    ESP,0x4
00624183 : xchg   EAX,ECX
0091B762 : not    ECX
00928864 : xchg   EAX,ECX
00928865 : or     EAX,0x10421BB9
0092886A : and    EAX,0x7787240A
0092886F : add    EAX,0x0AFFCFFF6
00928874 : or     ESI,EAX
00928876 : push   dword ptr [ESP]
00928879 : pop    EAX
0092887A : add    ESP,0x4
00928880 : push   0x1B9B
009415F2 : mov    dword ptr [ESP],EBP
009415F5 : push   EDX
009415F6 : mov    EDX,0x0A5
009415FB : push   EDX
009415FC : mov    EBP,dword ptr [ESP]
00697371 : add    ESP,0x4
00697374 : pop    EDX
007B447C : push   EAX
007B447D : mov    EAX,0x3E4B5CE4
007D6796 : not    EAX
00810E5C : sub    EAX,0x507C35D4
00810E61 : not    EAX
00810E63 : neg    EAX
00919DD7 : push   EDX
00919DD8 : mov    EDX,0x29AB7B47
00919DDD : dec    EDX
00919DDE : neg    EDX
00919DE0 : add    EDX,0x2CD170F1
00919DE6 : sub    EAX,EDX
00919DE8 : mov    EDX,dword ptr [ESP]
00919DEB : add    ESP,0x4
0077B022 : add    EBX,EAX
0077B024 : pop    EAX
00944BDE : push   EDI
00944BDF : mov    EDI,0x0E755CD4
00944BE4 : or     EDI,0x044F0140
00944BEA : shl    EDI,0x7
00944BED : neg    EDI
0094593C : and    EDI,0x0E7478D1
00945942 : add    EDI,0x73013477
00945B79 : add    EBX,EDI
00945B7B : pop    EDI
0094AF40 : add    EBX,EBP
00796934 : sub    EBX,0x73514477
0094C33F : sub    EBX,0x6E12779D
0094C345 : push   dword ptr [ESP]
0094C348 : pop    EBP
0094C349 : push   ECX
0094C34A : push   ESI
0094C34B : push   ESP
0094C34C : pop    dword ptr [ESP]
0094C34F : add    dword ptr [ESP],0x4
0094C353 : mov    ECX,dword ptr [ESP]
0094C356 : add    ESP,0x4
0094C35C : push   ESI
0094C35D : mov    ESI,0x4
0094C362 : add    ECX,ESI
0094C364 : pop    ESI
0094C365 : add    ECX,0x4
0094C368 : push   ECX
0094C369 : push   dword ptr [ESP+0x4]
0094FC72 : pop    ECX
0094FC73 : pop    dword ptr [ESP]
0077BCFC : pop    ESP
00950352 : push   dword ptr [EBX]
00950354 : sub    dword ptr [ESP],0x2C482623
0095035B : push   dword ptr [ESP]
0095035E : mov    EBX,dword ptr [ESP]
00950361 : add    ESP,0x4
00950364 : add    ESP,0x4
0095036A : sub    ESP,0x4
00951911 : mov    dword ptr [ESP],EAX
00951914 : push   EBP
00951915 : mov    EBP,0x2C482623
0095191A : push   0x73D2
0095191F : mov    dword ptr [ESP],EBP
00951922 : pop    EAX
008F0D40 : pop    EBP
008F0D41 : add    EBX,EAX
008F0D43 : push   dword ptr [ESP]
008F0D46 : mov    EAX,dword ptr [ESP]
007747AD : add    ESP,0x4
007A4CB7 : push   EBP
007A4CB8 : push   ESP
0067A3F7 : pop    EBP
008FBA4C : add    EBP,0x4
008FBA52 : push   EDI
008FBA53 : push   EBP
008FBA54 : mov    EBP,0x1177401A
0081D75F : xor    EBP,0x1177401E
0081D765 : mov    EDI,EBP
0081D767 : pop    EBP
0081D768 : add    EBP,EDI
0081D76A : mov    EDI,dword ptr [ESP]
0081D76D : add    ESP,0x4
0081D773 : push   EBP
0081D774 : push   dword ptr [ESP+0x4]
0081D778 : push   dword ptr [ESP]
0081D77B : pop    EBP
0081D77C : add    ESP,0x4
0081D77F : pop    dword ptr [ESP]
00866B5F : pop    ESP
006625CE : sub    ESP,0x4
006625D4 : mov    dword ptr [ESP],EDX
006625D7 : push   0x1599
006625DC : mov    dword ptr [ESP],EBP
006625DF : mov    EBP,0x0
006625E4 : push   0x5FFD
006625E9 : mov    dword ptr [ESP],EBP
006625EC : push   EDX
006625ED : mov    EDX,0x74777D71
006625F2 : sub    dword ptr [ESP+0x4],0x7187405D
006625FA : sub    dword ptr [ESP+0x4],EDX
006625FE : push   EBX
006625FF : push   EDX
00662600 : mov    EDX,0x33AE4BE9
00662605 : or     EDX,0x0A9B110A
0066260B : neg    EDX
00662613 : and    EDX,0x20D33134
0092A988 : or     EDX,0x522D28D2
00952076 : sub    EDX,0x0E0E5E879
008CC46F : mov    EBX,EDX
008CC471 : pop    EDX
008CC472 : add    dword ptr [ESP+0x8],EBX
008CC476 : pop    EBX
008CC477 : mov    EDX,dword ptr [ESP]
008CC47A : add    ESP,0x4
008CC480 : mov    EDX,dword ptr [ESP]
008CC483 : add    ESP,0x4
00614571 : push   EAX
00791647 : mov    EAX,0x53A86ED1
0079164C : xchg   EAX,ECX
0079164D : push   EDI
0079164E : mov    EDI,0x0
00791653 : sub    EDI,ECX
00791655 : mov    ECX,EDI
00791657 : pop    EDI
0086527A : xchg   EAX,ECX
0086527B : or     EAX,0x794D2ECD
006ECD86 : push   EBP
006ECD87 : mov    dword ptr [ESP],ECX
0072ECCD : mov    ECX,0x8928C29E
0072ECD2 : xor    EAX,ECX
0072ECD4 : pop    ECX
0072ECD5 : add    EDX,EAX
00880A14 : pop    EAX
00880A15 : mov    EBP,dword ptr [ESP]
00880A18 : push   EDI
00880A19 : mov    EDI,ESP
00880A1B : add    EDI,0x4
00880A21 : add    EDI,0x4
00880A27 : xchg   dword ptr [ESP],EDI
007BA6EB : pop    ESP
006640DE : add    EBX,EDX
0081A5D4 : mov    EDX,dword ptr [ESP]
008B4792 : add    ESP,0x4
008B4798 : push   EDX
00941ADB : push   EBX
0084EBB1 : mov    EBX,0x282C49A1
0084EBB6 : and    EBX,0x0EDF5843
0084EBC2 : or     EBX,0x53E15FB1
008F3DAD : add    EBX,0x11522062
0063B0AD : xor    EBX,0x6D3F8013
0063B0B3 : push   ESI
0063B0B4 : mov    ESI,EBX
0063B0B6 : mov    EDX,ESI
0075BF18 : pop    ESI
00708C8F : mov    EBX,dword ptr [ESP]
00708C92 : add    ESP,0x4
00708C98 : push   ESI
00708C99 : push   ECX
00708C9A : mov    ECX,0x4CCA1B13
008C2B7D : mov    ESI,ECX
0068DC6E : pop    ECX
0068DC6F : xor    ESI,0x303A53F8
0068DC75 : xor    ESI,0x246111B5
0068DC7B : neg    ESI
008E8819 : not    ESI
008E881B : inc    ESI
008E881C : xor    ESI,0x58CB2966
008E8822 : sub    EDX,ESI
008E8824 : pop    ESI
008E8825 : add    EDX,EBX
008E8827 : push   EBP
008E8828 : mov    EBP,0x005A7038
008E882D : add    EDX,EBP
008E882F : pop    EBP
008E8830 : push   EDI
007DB401 : mov    dword ptr [ESP],EBX
007DB404 : mov    EBX,0x0
008E9556 : sub    EBX,0x3FA01406
008E955C : add    EBX,EDX
00949EEE : add    EBX,0x3FA01406
00949EF4 : mov    ECX,dword ptr [EBX]
00949EF6 : pop    EBX
00949EF7 : push   dword ptr [ESP]
00949EFA : push   dword ptr [ESP]
00949EFD : pop    EDX
00949EFE : push   EDI
00798E1A : push   ESP
00798E1B : pop    EDI
0073CD96 : add    EDI,0x4
0073CD9C : add    EDI,0x4
0073CDA2 : xchg   dword ptr [ESP],EDI
0073CDA5 : pop    ESP
0073CDA6 : push   EDI
007F3012 : mov    EDI,ESP
007F3014 : add    EDI,0x4
007F301A : push   EBX
007F301B : mov    EBX,0x4
007F3020 : add    EDI,EBX
007F3022 : pop    EBX
007F3023 : xchg   dword ptr [ESP],EDI
007F3026 : pop    ESP
007F3027 : sub    ESP,0x4
007F302A : mov    dword ptr [ESP],EBP
00713978 : push   EAX
00713979 : mov    dword ptr [ESP],EDI
0071397C : sub    ESP,0x4
0071397F : mov    dword ptr [ESP],EDX
00713982 : push   0x21E657CB
00713987 : pop    EDX
00713988 : xor    EDX,0x28BB3DA5
00781C82 : push   0x0A62
00781C87 : mov    dword ptr [ESP],ECX
00781C8A : push   EBP
00781C8B : mov    dword ptr [ESP],EDX
00781C8E : mov    EDX,0x16AE1D44
00781C93 : mov    ECX,0x4A4A2E13
00781C98 : sub    ECX,0x05823160
00781C9E : add    ECX,EDX
00781CA0 : add    ECX,0x05823160
00781CA6 : pop    EDX
0079BEA0 : xor    EDX,ECX
0079BEA2 : push   dword ptr [ESP]
0079BEA5 : pop    ECX
0079BEA6 : add    ESP,0x4
0079BEA9 : push   EDX
0079BEAA : pop    EDI
0079BEAB : mov    EDX,dword ptr [ESP]
006614E3 : add    ESP,0x4
006614E9 : add    dword ptr [ESP+0x4],0x044D2EA3
00660C3B : sub    dword ptr [ESP+0x4],EDI
00688CE2 : sub    dword ptr [ESP+0x4],0x044D2EA3
00688CEA : pop    EDI
0071DBDC : push   dword ptr [ESP]
0071DBDF : pop    EBX
0071DBE0 : push   ECX
0071DBE1 : mov    ECX,ESP
0071DBE3 : add    ECX,0x4
00811A33 : add    ECX,0x4
00811A39 : xchg   dword ptr [ESP],ECX
00811A3C : pop    ESP
00811A3D : push   EDX
00811A3E : mov    EDX,0x0F945FDB
00811A43 : and    EDX,0x11FB2D87
00811A49 : sub    EDX,0x97EAEC4A
00811A4F : add    EBX,EDX
00811A51 : pop    EDX
00811A52 : push   EBP
00811A53 : mov    EBP,0x79C103EE
00811A58 : inc    EBP
00811A59 : push   ESI
00811A5A : mov    dword ptr [ESP],EDX
00811A5D : push   EBX
00811A5E : mov    EBX,0x3DF64608
0072CFE1 : xor    EBX,0x3D9B6233
0072CFED : push   0x1E6D
0072CFF2 : mov    dword ptr [ESP],EBX
0072CFF5 : not    dword ptr [ESP]
0072CFF8 : mov    EBX,dword ptr [ESP]
0072CFFB : push   EBP
0072CFFC : mov    EBP,ESP
00845DA5 : add    EBP,0x4
00845DAB : add    EBP,0x4
00845DAE : xchg   dword ptr [ESP],EBP
00845DB1 : pop    ESP
00845DB2 : add    EBX,0x6B947290
007476B6 : dec    EBX
008A16A8 : add    EBX,0x0BD88F921
009311DE : mov    EDX,EBX
00675FD4 : pop    EBX
00675FD5 : dec    EDX
00675FD6 : add    EDX,0x32EB1AB2
00701E8D : add    EDX,0x0A5D0D80B
00701E93 : sub    EBP,EDX
00701E95 : pop    EDX
006BA97E : push   0x6597
006BA983 : mov    dword ptr [ESP],ECX
006BA986 : mov    ECX,0x690D6DCB
006BA98B : xor    ECX,0x5B1636D7
006BA991 : shr    ECX,0x2
006BA994 : sub    ECX,0x0B9139EE4
006BA99A : sub    EBP,0x0F27559B
006BA9A0 : add    EBP,ECX
006BA9A2 : add    EBP,0x0F27559B
006BA9A8 : mov    ECX,dword ptr [ESP]
006BA9AB : add    ESP,0x4
006BA9B1 : push   EDX
006BA9B2 : mov    EDX,0x69A74BFE
006BA9B7 : inc    EDX
006BA9B8 : push   EAX
006BA9B9 : mov    EAX,0x4F3F7D55
006BA9BE : sub    EDX,0x3D224602
006BA9C4 : add    EDX,EAX
006BA9C6 : add    EDX,0x3D224602
006BA9CC : pop    EAX
006BA9CD : xor    EDX,0x8CD1370A
006BA9D3 : add    EBP,0x703202CC
006BA9D9 : add    EBP,EDX
006BA9DB : sub    EBP,0x703202CC
006BA9E1 : pop    EDX
006BA9E2 : add    EBX,0x7F181CAA
006BA9E8 : add    EBX,EBP
007711CD : sub    EBX,0x7F181CAA
007711D3 : push   dword ptr [ESP]
007711D6 : pop    EBP
00796351 : add    ESP,0x4
00796357 : sub    ECX,dword ptr [EBX]
00796359 : sub    ESP,0x4
0079635C : mov    dword ptr [ESP],EBX
0079635F : mov    dword ptr [ESP],EBP
00796362 : push   ESI
00796363 : mov    ESI,0x369E4EAF
00796368 : add    dword ptr [ESP+0x4],ESI
0079636C : mov    ESI,dword ptr [ESP]
007E8FAE : push   EBX
007E8FAF : mov    dword ptr [ESP],ECX
007E8FB2 : mov    ECX,ESP
007E8FB4 : add    ECX,0x4
007E8FBA : add    ECX,0x4
007E8FC0 : xchg   dword ptr [ESP],ECX
007E8FC3 : pop    ESP
007E8FC4 : mov    EAX,dword ptr [ESP]
007E8FC7 : push   EDI
007E8FC8 : mov    EDI,ESP
007E8FCA : add    EDI,0x4
007E8FD0 : push   EBX
007E8FD1 : push   0x755E
007E8FD6 : mov    dword ptr [ESP],ECX
007E8FD9 : mov    ECX,0x4
007E8FDE : mov    EBX,ECX
007E8FE0 : pop    ECX
007CC0F8 : add    EDI,EBX
007CC0FA : pop    EBX
007CC0FB : push   EDI
007CC0FC : push   dword ptr [ESP+0x4]
007CC100 : pop    EDI
007ECF52 : pop    dword ptr [ESP]
007ECF55 : mov    ESP,dword ptr [ESP]
007ECF58 : push   EBX
007ECF59 : mov    dword ptr [ESP],ECX
007ECF5C : mov    ECX,0x369E4EAF
007ECF61 : add    EAX,0x61AE22BA
007ECF66 : sub    EAX,0x410D2C30
007ECF6B : add    EAX,0x5CEE73AD
007ECF70 : sub    EAX,ECX
00804353 : sub    EAX,0x5CEE73AD
00804358 : add    EAX,0x410D2C30
0080435D : push   EBX
0080435E : mov    EBX,0x288B7F28
006D95DA : shr    EBX,0x2
006D95DD : add    EBX,0x0F7E4F9A
006D95E3 : inc    EBX
006D95E4 : neg    EBX
006D95E6 : add    EBX,0x27D51787
006D95EC : sub    EBX,0x0AC85C568
006D95F2 : sub    EAX,EBX
006D95F4 : pop    EBX
006D95F5 : pop    ECX
008FEDDF : push   ESI
008FEDE0 : mov    ESI,ESP
008FFFB8 : add    ESI,0x4
008FFFBE : sub    ESI,0x4
008A46BF : xchg   dword ptr [ESP],ESI
008A46C2 : mov    ESP,dword ptr [ESP]
008A46C5 : mov    dword ptr [ESP],EBP
00923F7C : mov    EBP,0x200
00923F81 : push   EBP
00923F82 : xor    dword ptr [ESP],0x68B94066
0094071F : mov    EBX,dword ptr [ESP]
00940722 : push   EDI
00940723 : mov    EDI,ESP
00940725 : add    EDI,0x4
0094072B : add    EDI,0x4
0094072E : push   EDI
0094D92C : push   dword ptr [ESP+0x4]
0094D930 : pop    EDI
0094D931 : pop    dword ptr [ESP]
0094D934 : mov    ESP,dword ptr [ESP]
0094D937 : xor    EBX,0x68B94066
0094D93D : push   dword ptr [ESP]
0094D940 : pop    EBP
0094D941 : push   0x0EF3
0094D946 : mov    dword ptr [ESP],EDX
008866A8 : mov    EDX,ESP
008866AA : add    EDX,0x4
008866B0 : push   EBX
008866B1 : push   EDI
008866B2 : push   0x2DF906D5
008D4A10 : pop    EDI
008D4A11 : push   EDI
008D4A12 : add    dword ptr [ESP],0x5C60534A
008D4A19 : pop    EBX
008D4A1A : sub    EBX,0x5C60534A
008D4A20 : pop    EDI
008D4A21 : sub    EBX,0x2DF906D1
008D4A27 : add    EDX,0x454966F0
008D4A2D : add    EDX,EBX
008D4A2F : sub    EDX,0x454966F0
008D4A35 : pop    EBX
008D4A36 : push   0x3F80
008D4A3B : mov    dword ptr [ESP],EDX
00699E8F : push   dword ptr [ESP+0x4]
00699E93 : pop    EDX
00699E94 : pop    dword ptr [ESP]
00699E97 : pop    ESP
00699E98 : sub    ESP,0x4
00699E9E : mov    dword ptr [ESP],EDX
0094DBF6 : mov    EDX,0x0DE00B50
0094DBFB : not    EDX
0094DBFD : dec    EDX
0094DBFE : add    EDX,0x0DE00B61
0094DC04 : push   EAX
00685302 : mov    EAX,0x084503E8
00685307 : xor    EAX,0x51F07881
0068530C : xor    EAX,0x4842296F
006433F9 : xor    EAX,0x699922DC
006433FE : shr    EAX,0x6
00643401 : sub    EAX,0x0EA9B4846
00643406 : sub    EDI,EAX
00643408 : mov    EAX,dword ptr [ESP]
0064340B : add    ESP,0x4
0064340E : add    EDI,EDX
00707082 : push   EBX
00707083 : mov    EBX,0x73E1783B
00707088 : push   EBP
00707089 : mov    EBP,0x280A6965
0070708E : or     EBP,0x6D76493B
0070709A : shl    EBP,0x5
0061537D : add    EBP,0x09CD4892
007F0A49 : dec    EBP
006C6C06 : push   EDI
006C6C07 : mov    EDI,0x6A6373F1
006C6C0C : add    EDI,0x4D864082
008CE1D5 : xor    EDI,0x10EA30DD
00907142 : neg    EDI
0086E642 : shl    EDI,0x6
0086E645 : add    EDI,0x262DF3AB
0086E64B : add    EBP,EDI
0086E64D : pop    EDI
0086E64E : sub    EBX,EBP
0086E650 : pop    EBP
0086E651 : or     EBX,0x2D574B51
009125F9 : push   EBX
009125FA : not    dword ptr [ESP]
007DE94B : push   dword ptr [ESP]
007DE94E : push   dword ptr [ESP]
0071FD0A : pop    EBX
0071FD0B : add    ESP,0x4
0071FD0E : add    ESP,0x4
0071FD11 : sub    EBX,0x0FF
0071FD14 : or     EBX,0x5F6D0093
0071FD1A : xor    EBX,0x0C82BF1CE
00814458 : add    EDI,EBX
0081445A : mov    EBX,dword ptr [ESP]
0081445D : add    ESP,0x4
00814463 : mov    EDX,dword ptr [ESP]
00814466 : push   EBX
00814467 : mov    EBX,ESP
00814469 : add    EBX,0x4
0081446F : add    EBX,0x4
00814472 : xchg   dword ptr [ESP],EBX
00814475 : pop    ESP
00814476 : push   ECX
00814477 : push   EDX
00814478 : mov    dword ptr [ESP],EBP
0081447B : push   0x455A0408
00814480 : mov    EBP,dword ptr [ESP]
00814483 : add    ESP,0x4
00814489 : neg    EBP
0081448B : shl    EBP,0x4
006F5ABA : push   EDI
006F5ABB : push   EAX
007C5D54 : push   EDX
00953395 : push   0x4F4F6B83
0095339A : pop    EDX
0095339B : push   ESI
0095339C : mov    ESI,0x5CAB21CC
009533A1 : xor    EDX,ESI
009533A3 : pop    ESI
009533A4 : mov    EAX,EDX
009533A6 : pop    EDX
009533A7 : mov    EDI,0x1B332A57
00953B13 : add    EDI,0x0A310DF0D
00953B19 : sub    EDI,EAX
00953B1B : pop    EAX
00953B1C : xor    EBP,EDI
00953B1E : pop    EDI
00953B1F : push   EBP
00957C9E : xor    dword ptr [ESP],0x592F1F08
00957CA5 : pop    ECX
007F089F : push   ESI
007F08A0 : push   EBX
007F08A1 : mov    EBX,0x592F1F08
007F08A6 : mov    ESI,EBX
007F08A8 : mov    EBX,dword ptr [ESP]
007F08AB : add    ESP,0x4
007F08AE : xor    ECX,ESI
007F08B0 : pop    ESI
007F08B1 : mov    EBP,dword ptr [ESP]
008B2286 : push   ESI
008B2287 : mov    ESI,ESP
008B2289 : add    ESI,0x4
008B228F : add    ESI,0x4
008B2292 : xchg   dword ptr [ESP],ESI
008B2295 : pop    ESP
008B2296 : add    EAX,0x58631A1A
008B229B : push   EDI
007F3245 : mov    EDI,0x4A9926A4
007F324A : add    EAX,EDI
007F324C : pop    EDI
007F324D : add    EAX,ECX
007F324F : sub    EAX,0x4A9926A4
007F3254 : sub    EAX,0x58631A1A
007F3259 : push   dword ptr [ESP]
007F325C : pop    ECX
007F325D : add    ESP,0x4
007F3260 : push   0x76E8
007F3265 : mov    dword ptr [ESP],EDX
007F3268 : mov    EDX,0x0
007F326D : add    EDX,0x75422DDC
0095B288 : add    EDX,EAX
0095B28A : sub    EDX,0x75422DDC
0095B290 : push   EBX
0095B291 : sub    ESP,0x4
0095B893 : mov    dword ptr [ESP],EBP
0095B896 : sub    ESP,0x4
0095B89C : mov    dword ptr [ESP],ECX
0095B89F : mov    ECX,0x32631025
006264A6 : add    ECX,0x6C1E43B0
006264AC : and    ECX,0x0213093E
006C0AB1 : inc    ECX
00737B67 : add    ECX,0x504176E1
00737B6D : neg    ECX
007B625B : push   ESI
