bits 32

006D079C : XCHG  DWORD PTR [ECX],EAX
006C2D65 : sub    EBX,dword ptr [ESI]
006C2D67 : push   EDI
006DAF7E : mov    EDI,ESP
00714C61 : add    EDI,0x4
00714C67 : push   EDX
00714C68 : mov    EDX,0x4
00714C6D : sub    EDI,EDX
00714C6F : pop    EDX
00714C70 : xchg   dword ptr [ESP],EDI
00714C73 : pop    ESP
00714C74 : mov    dword ptr [ESP],EBP
00714C77 : push   dword ptr [ESP]
00714C7A : pop    ESI
0065915D : push   0x6798
00659162 : mov    dword ptr [ESP],EAX
00659165 : push   0x17D6
0065916A : mov    dword ptr [ESP],ESP
0065916D : add    dword ptr [ESP],0x4
007CE361 : push   dword ptr [ESP]
0082E072 : mov    EAX,dword ptr [ESP]
0082E075 : add    ESP,0x4
0082E078 : push   ESI
0070101A : mov    ESI,ESP
0070101C : add    ESI,0x4
00701022 : add    ESI,0x4
00701028 : xor    ESI,dword ptr [ESP]
0070102B : xor    dword ptr [ESP],ESI
0070102E : xor    ESI,dword ptr [ESP]
00701031 : pop    ESP
00701032 : add    EAX,0x4
008CBAEF : push   EBP
008CBAF0 : push   EDI
008CBAF1 : mov    EDI,0x0AFC24DE
008CBAF6 : mov    EBP,0x169AEEE5
008CBAFB : add    EBP,EDI
009BCA5B : pop    EDI
009BCA5C : and    EBP,0x520C5315
00755A40 : or     EBP,0x42BB5F25
00755A46 : shl    EBP,0x8
0066ED54 : xor    EBP,0x0BF5F2504
007521B7 : sub    EAX,0x305F65CE
007521BC : add    EAX,EBP
007521BE : add    EAX,0x305F65CE
006CB6DE : pop    EBP
006CB6DF : push   EAX
006CB6E0 : push   dword ptr [ESP+0x4]
006CB6E4 : pop    EAX
006CB6E5 : pop    dword ptr [ESP]
008BFFFA : mov    ESP,dword ptr [ESP]
008BFFFD : push   EBX
009BBA6F : push   EDI
006D84F7 : mov    EDI,0x04883B9B
006D84FC : push   EDX
008AFCE6 : mov    dword ptr [ESP],ESI
008AFCE9 : mov    ESI,0x76781987
008AFCEE : and    ESI,0x4DE17E8A
008AFCF4 : or     ESI,0x67A43816
0086AC7C : sub    ESI,0x0F1F2BAB0
0075270A : or     ESI,0x581342D4
00752710 : shl    ESI,0x6
00752713 : shr    ESI,0x1
00752715 : push   0x0
0075271A : sub    dword ptr [ESP],ESI
0075271D : pop    ESI
0075271E : push   EAX
0075271F : mov    EAX,0x5A0D70BA
00752724 : shr    EAX,0x1
00950C1C : and    EAX,0x2777532B
00950C21 : add    EAX,0x0A643CD4
00950C26 : not    EAX
00950C28 : xor    EAX,0x50B96132
00950C2D : add    EAX,0x0DA8D2344
00950C32 : sub    ESI,EAX
0081F2E9 : pop    EAX
008B2F69 : and    EDI,ESI
008B2F6B : pop    ESI
008B2F6C : sub    EDI,0x04800B87
008B2F72 : mov    EBX,EDI
008B2F74 : mov    EDI,dword ptr [ESP]
009848CF : add    ESP,0x4
009C16E6 : xor    EDX,EBX
009C16E8 : push   dword ptr [ESP]
009C16EB : pop    EBX
009C6E05 : push   EBP
009C6E06 : push   ESP
009C6E07 : pop    EBP
009C6E08 : add    EBP,0x4
009C6E0E : push   EBX
009C6E0F : push   EAX
009C6E10 : mov    EAX,0x58BA622E
009C6E15 : mov    EBX,0x58BA6232
009C6E1A : sub    EBX,EAX
009C6E1C : pop    EAX
009C6E1D : add    EBP,EBX
009C6E1F : mov    EBX,dword ptr [ESP]
009C6E22 : add    ESP,0x4
009C6E25 : push   0x1356
00850670 : mov    dword ptr [ESP],EBP
00850673 : push   dword ptr [ESP+0x4]
00850677 : mov    EBP,dword ptr [ESP]
007CF2DF : push   EDX
007CF2E0 : mov    EDX,ESP
008258DC : add    EDX,0x4
008258E2 : add    EDX,0x4
008258E5 : xchg   dword ptr [ESP],EDX
008258E8 : pop    ESP
008258E9 : pop    dword ptr [ESP]
008258EC : mov    ESP,dword ptr [ESP]
008258EF : push   0x5647
008258F4 : mov    dword ptr [ESP],EDX
008258F7 : mov    EDX,0x425F7890
009CA3F0 : or     EDX,0x6D72513D
009CA3F6 : neg    EDX
009CA3F8 : push   EDX
009CA3F9 : not    dword ptr [ESP]
009CA48B : pop    EDX
009CA48C : push   0x18F4
009CA491 : mov    dword ptr [ESP],ECX
009CA494 : mov    ECX,0x5DF233AB
0072DB51 : dec    ECX
0072DB52 : xor    ECX,ESI
0072DB54 : xor    ESI,ECX
0072DB56 : xor    ECX,ESI
0072DB58 : push   ESI
0072DB59 : not    dword ptr [ESP]
0072DB5C : pop    ESI
0072DB5D : xchg   ECX,ESI
0090C584 : neg    ECX
0090C586 : add    ECX,0x0DC43313C
0090C58C : or     EDX,ECX
0090C58E : mov    ECX,dword ptr [ESP]
0090C591 : add    ESP,0x4
0090C594 : push   EDI
0090C595 : push   EDX
0090C596 : push   0x7B651C59
0090C59B : mov    EDX,dword ptr [ESP]
0090C59E : add    ESP,0x4
0090C5A1 : and    EDX,0x156B78CF
009BBDBE : sub    EDX,0x71911615
009CA538 : push   EDI
009CA539 : mov    EDI,0x406D08F3
009CA53E : inc    EDI
009CA545 : neg    EDI
009CA54D : push   EBP
009CA54E : mov    EBP,0x6E82EE2C
0073AFE7 : sub    EDI,EBP
0073AFE9 : pop    EBP
0073AFEA : add    EDI,0x30BE85FF
0063AC06 : add    EDX,0x51F811ED
0063AC0C : sub    EDX,EDI
0063AC0E : sub    EDX,0x51F811ED
0063AC14 : pop    EDI
0063AC15 : mov    EDI,EDX
0063AC17 : pop    EDX
0063AC18 : sub    EDI,0x02C03534
0063AC1E : sub    EDI,0x0FF
0063AC21 : sub    EDI,0x30B0478D
0069A73E : sub    EDI,0x0A75340E
0069A744 : sub    EDI,0x65A35BA4
0069A74A : add    EDI,0x9AB7C0D6
0076BB0F : and    EDX,EDI
0076BB11 : pop    EDI
0076BB12 : xor    EDX,0x153025B1
0076BB18 : add    ESI,EDX
0076BB1A : mov    EDX,dword ptr [ESP]
0076BB1D : add    ESP,0x4
0076BB20 : and    EDI,EDI
00637611 : push   0x3CC5
00637616 : mov    dword ptr [ESP],EBX
00637619 : push   ESP
0063761A : mov    EBX,dword ptr [ESP]
0063761D : add    ESP,0x4
00637623 : push   EDX
00637624 : push   EBX
00637625 : mov    EBX,0x305D722D
0063762A : dec    EBX
0063762B : not    EBX
0063762D : or     EBX,0x146A03C8
007BA498 : neg    EBX
007BA49A : shr    EBX,0x8
007BA49D : inc    EBX
007BA49E : add    EBX,0x517D2EF7
007BA4A4 : sub    ESP,0x4
0092C2FE : mov    dword ptr [ESP],EAX
0092C301 : mov    EAX,EBX
006C1A64 : mov    EDX,EAX
006C1A66 : pop    EAX
006C1A67 : pop    EBX
006C1A68 : shl    EDX,0x5
006C1A6B : shr    EDX,0x6
006C1A6E : neg    EDX
006C488C : inc    EDX
006C488D : push   0x1FC9
006C4892 : mov    dword ptr [ESP],ECX
006C4895 : mov    ECX,0x0FF315DC9
006C489A : sub    EDX,ECX
006C489C : mov    ECX,dword ptr [ESP]
006C489F : add    ESP,0x4
006C48A5 : sub    EBX,0x4CEE4F54
006C48AB : add    EBX,EDX
008401BE : add    EBX,0x4CEE4F54
008401C4 : mov    EDX,dword ptr [ESP]
008401C7 : push   ECX
008401C8 : mov    ECX,ESP
008401CA : add    ECX,0x4
008401D0 : add    ECX,0x4
008401D6 : xchg   dword ptr [ESP],ECX
008401D9 : pop    ESP
008401DA : push   EDI
008401DB : mov    EDI,0x4
007F3ADD : sub    EBX,EDI
007F3ADF : pop    EDI
007F3AE0 : xchg   dword ptr [ESP],EBX
007F3AE3 : mov    ESP,dword ptr [ESP]
007F3AE6 : mov    dword ptr [ESP],EBX
007F3AE9 : pop    dword ptr [ESI]
007F3AEB : and    EDI,EBX
007F3AED : push   EBP
007F50E5 : sub    dword ptr [ESP],0x68C0299A
007F50EC : push   dword ptr [ESP]
007F50EF : push   dword ptr [ESP]
007F50F2 : push   dword ptr [ESP]
007F50F5 : pop    ESI
007F50F6 : add    ESP,0x4
007F50FC : add    ESP,0x4
007F5102 : sub    ESP,0x4
007F5105 : mov    dword ptr [ESP],ECX
007F5108 : mov    ECX,ESP
007FCA03 : push   EDX
007FCA04 : mov    EDX,0x6BAE0554
0092198A : push   EAX
0092198B : mov    EAX,0x0
00921990 : sub    EAX,EDX
00921992 : mov    EDX,EAX
00921994 : pop    EAX
00921995 : push   0x7590
009754EF : mov    dword ptr [ESP],EBP
009754F2 : push   0x1CE32BBD
009754F7 : pop    EBP
009754F8 : dec    EBP
009754F9 : dec    EBP
009754FA : not    EBP
009754FC : inc    EBP
009754FD : add    EBP,0x0FFFFFFFF
00975503 : push   EDI
00975504 : mov    dword ptr [ESP],EBX
00975507 : mov    EBX,0x0FC2500C
006C9356 : inc    EBX
006C9357 : sub    EBX,0x98538121
006C935D : sub    EBP,0x4E523D8C
006C9363 : sub    EBP,EBX
006C9365 : add    EBP,0x4E523D8C
006C936B : pop    EBX
006C936C : add    EDX,EBP
006C936E : pop    EBP
006C936F : add    ECX,EDX
006C9371 : pop    EDX
006C9372 : add    ECX,0x4
006C9378 : xor    ECX,dword ptr [ESP]
009AFF23 : xor    dword ptr [ESP],ECX
009AFF26 : xor    ECX,dword ptr [ESP]
009AFF29 : pop    ESP
009AFF2A : add    ESI,0x68C0299A
009AFF30 : push   EDI
009AFF31 : mov    EDI,0x7FFFFFFF
009AFF36 : push   EBP
009AFF37 : mov    EBP,0x7A9A47C7
009AFF3C : xor    EBP,0x65DD7EDB
009AFF42 : xor    EBP,0x48CF3BA0
009AFF48 : or     EBP,0x1D1F61F9
009C7CF0 : xor    EBP,0x7D973FA9
0072B46B : add    EDX,EBP
0072B46D : pop    EBP
0072B46E : push   ECX
0072B46F : mov    dword ptr [ESP],EBX
00980C74 : mov    EBX,0x0B986C66
00980C79 : sub    EDX,EBX
00980C7B : push   dword ptr [ESP]
00980C7E : pop    EBX
00980C7F : push   EDX
00980C80 : mov    dword ptr [ESP],ESI
00711638 : mov    ESI,ESP
0071163A : push   EDX
0071163B : mov    EDX,0x54461C1F
00711640 : shr    EDX,0x1
00711642 : add    EDX,0x0D5DCF1F5
00711648 : add    ESI,EDX
0071164A : push   dword ptr [ESP]
0071164D : pop    EDX
0085CD11 : add    ESP,0x4
0085CD14 : add    ESI,0x4
0085CD17 : xchg   dword ptr [ESP],ESI
006AED8B : mov    ESP,dword ptr [ESP]
006AED8E : sub    EDX,EDI
006AED90 : add    EDX,0x0B986C66
00711B90 : sub    EDX,0x22085C54
00711B96 : mov    EDI,dword ptr [ESP]
00711B99 : push   EBX
00711B9A : mov    EBX,ESP
00864758 : push   EBX
008BA29F : mov    dword ptr [ESP],EDX
008BA2A2 : mov    EDX,0x4
0095BC9B : sub    EBX,0x25EA5D60
0095BCA1 : add    EBX,EDX
009921A4 : add    EBX,0x25EA5D60
009921AA : pop    EDX
009921AB : add    EBX,0x4
009921AE : push   EBX
009921AF : push   dword ptr [ESP+0x4]
009921B3 : pop    EBX
009921B4 : pop    dword ptr [ESP]
009921B7 : pop    ESP
009921B8 : push   0x7B61
009921BD : mov    dword ptr [ESP],EBP
009921C0 : mov    EBP,0x70912488
009921C5 : neg    EBP
009921C7 : push   ECX
009921C8 : mov    ECX,0x762864A3
009921CD : add    ECX,0x36BA47FD
009921D3 : add    ECX,0x62A62386
009921D9 : sub    ECX,0x0FFFFFFFF
009921DF : push   EAX
009921E0 : push   EBP
009921E1 : mov    EBP,0x2775412C
009921E6 : mov    EAX,EBP
009921E8 : mov    EBP,dword ptr [ESP]
009921EB : add    ESP,0x4
009921F1 : xor    ECX,EAX
009921F3 : pop    EAX
006A730D : push   EBP
009CA58B : mov    EBP,0x775D6281
009CA590 : or     ECX,EBP
009CA592 : pop    EBP
009CA593 : push   ESI
009CA695 : push   0x7860
009CA69A : mov    dword ptr [ESP],EAX
009CA69D : mov    EAX,0x442C11F1
009CA6A2 : shr    EAX,0x4
009CA6A5 : push   EDX
009CA6A6 : mov    EDX,0x6B3F0EE2
008820A7 : add    EDX,0x1
008820AA : inc    EDX
008820AB : sub    EDX,0x0FB96658
008820B1 : xor    EDX,0x13800E88
008820B7 : add    EDX,0x0DDAA72DD
008820BD : sub    EAX,EDX
008820BF : pop    EDX
008820C0 : sub    EAX,0x01CE14B3
0070335D : sub    EAX,0x1F292836
0091BD56 : xor    EAX,0x0E08B8158
0091BD5B : mov    ESI,EAX
0091BD5D : pop    EAX
0091BD5E : xor    ECX,ESI
00902198 : pop    ESI
00902199 : and    EBP,ECX
0090219B : mov    ECX,dword ptr [ESP]
0090219E : add    ESP,0x4
009021A1 : push   ECX
009A8797 : mov    ECX,0x33AD6DED
009A879C : or     ECX,0x320750E2
009A87A2 : xchg   ECX,ESI
009A87A4 : neg    ESI
009A87A6 : xchg   ECX,ESI
009A87A8 : add    ECX,0x6B7628F9
009A87AE : and    ECX,0x68DF22EB
009CA721 : shl    ECX,0x3
009CA724 : push   EDI
00752423 : mov    EDI,0x0FBA2F7F5
009CAAB4 : xor    ECX,EDI
009CAAB6 : mov    EDI,dword ptr [ESP]
009CAAB9 : add    ESP,0x4
009CAABF : add    EBP,ECX
00643415 : pop    ECX
00643416 : add    ESI,EBP
00643418 : mov    EBP,dword ptr [ESP]
0064341B : add    ESP,0x4
009CAB47 : push   dword ptr [ESI]
0081215B : push   0x49E4
00812160 : mov    dword ptr [ESP],EBP
009CACDA : mov    EBP,0x440778DE
009CACDF : sub    dword ptr [ESP+0x4],EBP
009CACE3 : push   dword ptr [ESP]
009CACE6 : mov    EBP,dword ptr [ESP]
009CAD31 : add    ESP,0x4
0080BA86 : add    ESP,0x4
0080BA89 : mov    ESI,dword ptr [ESP]
0080BA8C : push   ECX
0080BA8D : mov    ECX,ESP
0080BA8F : add    ECX,0x4
0080BA95 : add    ECX,0x4
0080BA98 : xchg   dword ptr [ESP],ECX
0080BA9B : pop    ESP
0080BA9C : sub    ESP,0x4
008445F1 : mov    dword ptr [ESP],EDX
008445F4 : push   0x440778DE
008445F9 : pop    EDX
008445FA : push   ECX
008445FB : mov    ECX,0x75C86B57
00844600 : or     ECX,0x64E67EA4
00844606 : push   EBP
00844607 : mov    EBP,0x63EC571D
0084460C : sub    EBP,0x1B844C35
00844612 : sub    EBP,0x5D780A84
006DFD50 : and    EBP,0x3370098E
006DFD56 : and    EBP,0x78C36933
006DFD5C : xor    EBP,0x5A3937D7
006DFD62 : xor    ECX,EBP
006DFD64 : pop    EBP
00738FBE : shr    ECX,0x6
00738FC1 : push   EBX
00738FC2 : mov    EBX,0x660F48B5
00738FC7 : dec    EBX
00738FC8 : sub    EBX,0x0EE470BFD
00738FCE : sub    ECX,EBX
00738FD0 : pop    EBX
00738FD1 : neg    ECX
0066BD7D : push   EAX
0066BD7E : mov    EAX,0x6594232F
008492B6 : shl    EAX,0x8
008492B9 : or     EAX,0x717E71C6
008492BE : add    EAX,0x1
008492C3 : sub    EAX,0x0A87AAB0C
008492C8 : sub    ECX,EAX
008492CA : pop    EAX
00870183 : add    ESI,0x7500146D
0094F826 : sub    ESI,ECX
0094F828 : sub    ESI,0x7500146D
0094F82E : pop    ECX
0089FDC5 : add    ESI,EDX
0089FDC7 : add    ESI,0x2A850ADC
00983CFC : push   dword ptr [ESP]
00887319 : pop    EDX
0088731A : add    ESP,0x4
0088731D : sub    ESP,0x4
00795FBE : mov    dword ptr [ESP],EDX
007D65AB : push   EDI
007D65AC : mov    EDI,ESP
006E0A4B : add    EDI,0x4
006E0A51 : sub    EDI,0x4
006E0A57 : xchg   dword ptr [ESP],EDI
0067D7D6 : pop    ESP
0067D7D7 : mov    dword ptr [ESP],ESI
0067D7DA : mov    ESI,0x19BB5672
0067D7DF : sub    ESP,0x4
0067D7E5 : mov    dword ptr [ESP],EDI
0067D7E8 : mov    EDI,0x6B305C83
0067D7ED : dec    EDI
0067D7EE : and    EDI,0x7B787456
0067D7F4 : shr    EDI,0x3
0067D7F7 : push   ECX
006C1ED3 : mov    ECX,0x4A203CF9
006C1ED8 : sub    ECX,0x531E516E
006C1EDE : shr    ECX,0x5
006C1EE1 : or     ECX,0x7D6442BC
006C1EE7 : shl    ECX,0x2
006C1EEA : add    ECX,0x60BC201F
006C1EF0 : push   EAX
006C1EF1 : mov    EAX,0x3EEC004D
00974365 : sub    EDI,EAX
0070D24E : pop    EAX
007984B3 : add    EDI,ECX
007C5023 : add    EDI,0x3EEC004D
007C5029 : mov    ECX,dword ptr [ESP]
007C502C : add    ESP,0x4
007C5032 : inc    EDI
007C5033 : sub    EDI,0x07CEC103
007C5039 : xor    ESI,EDI
007C503B : pop    EDI
007C503C : push   0x0D09
007C5041 : mov    dword ptr [ESP],ESI
007C5044 : mov    EDX,dword ptr [ESP]
007C5047 : push   0x4178
007C504C : mov    dword ptr [ESP],ECX
00623C33 : mov    ECX,ESP
00623C35 : add    ECX,0x4
00623C3B : add    ECX,0x4
00623C41 : xor    ECX,dword ptr [ESP]
00623C44 : xor    dword ptr [ESP],ECX
00623C47 : xor    ECX,dword ptr [ESP]
00623C4A : mov    ESP,dword ptr [ESP]
00623C4D : pop    ESI
00623C4E : and    EDI,EDX
007D0886 : push   dword ptr [ESP]
007D0889 : pop    EDX
007D088A : add    ESP,0x4
007D088D : sub    ESP,0x4
007EF414 : mov    dword ptr [ESP],EDI
007EF417 : push   EDX
007EF418 : mov    EDX,0x77350083
007EF41D : sub    EDX,0x69E64B5C
007EF423 : xor    EDX,0x56EBDC8C
007EF429 : mov    EDI,EDX
007EF42B : pop    EDX
007EF42C : push   ECX
007EF42D : mov    ECX,0x1
007EF432 : push   ECX
007EF433 : push   ESI
007EF434 : mov    ESI,0x18E246F9
007EF439 : mov    ECX,ESI
007EF43B : pop    ESI
007EF43C : sub    EDI,ECX
007EF43E : pop    ECX
007EF43F : push   EAX
007EF440 : mov    EAX,0x1D7E18EA
00824EFD : add    EDI,EAX
00824EFF : pop    EAX
00824F00 : sub    EDI,ECX
00824F02 : sub    EDI,0x1D7E18EA
00824F08 : push   EDX
00824F09 : mov    EDX,0x18E246F9
00824F0E : add    EDI,EDX
00824F10 : pop    EDX
00824F11 : pop    ECX
00824F12 : sub    EDI,0x1
00824F18 : push   EAX
00824F19 : mov    EAX,0x1
00824F1E : sub    EDI,EAX
00824F20 : mov    EAX,dword ptr [ESP]
00824F23 : add    ESP,0x4
00824F29 : shl    EDI,0x5
0083EE64 : push   EBX
0083EE65 : push   EAX
0083EE66 : mov    EAX,0x74AD3509
0083EE6B : mov    EBX,EAX
0083EE6D : mov    EAX,dword ptr [ESP]
0083EE70 : add    ESP,0x4
0083EE73 : xor    EDI,EBX
0083EE75 : mov    EBX,dword ptr [ESP]
00892842 : add    ESP,0x4
00892845 : sub    ESI,0x127A7ADA
0089284B : add    ESI,EDI
0089284D : add    ESI,0x127A7ADA
00892853 : pop    EDI
00892854 : movzx  ECX,byte ptr [ESI]
00892857 : push   ECX
00892858 : mov    dword ptr [ESP],EAX
0093CBEC : mov    dword ptr [ESP],ECX
009749B4 : mov    ECX,0x12E90AA2
006EAC23 : sub    ESP,0x4
006EAC26 : mov    dword ptr [ESP],EBX
006EAC29 : push   0x5EC21C98
006EAC2E : pop    EBX
006EAC2F : xor    EBX,0x5821662B
006EAC35 : xor    EBX,0x710F3C8D
006EAC3B : push   EDI
006EAC3C : mov    EDI,0x0E101751
006EAC41 : xor    EBX,EDI
006EAC43 : pop    EDI
006EAC44 : add    ECX,0x6B6B7171
006EAC4A : add    ECX,EBX
006EAC4C : sub    ECX,0x6B6B7171
0075A171 : mov    EBX,dword ptr [ESP]
0098E2F2 : push   EDX
009328DC : push   ESP
009328DD : mov    EDX,dword ptr [ESP]
009328E0 : add    ESP,0x4
009328E6 : push   EAX
0075E0A8 : mov    EAX,0x4
0075E0AD : add    EDX,EAX
0075E0AF : pop    EAX
0075E0B0 : add    EDX,0x4
0075E0B3 : xchg   dword ptr [ESP],EDX
0075E0B6 : pop    ESP
0075E0B7 : shr    ECX,0x4
0084DC97 : push   0x1A92
009BC749 : mov    dword ptr [ESP],EBP
009CADC2 : push   ECX
009CADC3 : push   EBX
009CADC4 : mov    EBX,0x26E72568
009CADC9 : mov    ECX,0x126B7CA6
00676CA0 : xor    ECX,EBX
006E511F : pop    EBX
006E5120 : push   EBP
006E5121 : mov    EBP,0x7DD31256
006E5126 : xor    ECX,EBP
006E5128 : mov    EBP,dword ptr [ESP]
006E512B : add    ESP,0x4
0061EEF8 : not    ECX
0061EEFA : dec    ECX
008B629B : sub    ECX,0x0ADD25EA6
008B62A1 : mov    EBP,ECX
008B62A3 : mov    ECX,dword ptr [ESP]
008B62A6 : add    ESP,0x4
008B62AC : sub    ECX,EBP
008B62AE : pop    EBP
00714708 : mov    ESI,ECX
0071470A : pop    ECX
0071470B : push   0x1E8B
00714710 : mov    dword ptr [ESP],EBP
00714713 : push   ECX
00714714 : push   0x551F7522
00714719 : mov    ECX,dword ptr [ESP]
0071471C : add    ESP,0x4
007461F0 : sub    dword ptr [ESP+0x4],0x705B6DC8
007461F8 : add    dword ptr [ESP+0x4],ECX
007461FC : add    dword ptr [ESP+0x4],0x705B6DC8
00746204 : pop    ECX
00746205 : pop    EAX
00746206 : push   0x317B
0066A024 : mov    dword ptr [ESP],EDX
0066A027 : mov    EDX,0x3FE10CD7
0066A02C : sub    EDX,0x1
0066A032 : dec    EDX
0066A033 : xor    EDX,ESI
0066A035 : xor    ESI,EDX
0066A037 : xor    EDX,ESI
0066A039 : xchg   EAX,ESI
006B642E : not    EAX
0066048D : xchg   EAX,ESI
0066048E : xor    EDX,ESI
00660490 : xor    ESI,EDX
00660492 : xor    EDX,ESI
007E90FE : sub    ESP,0x4
007E9104 : mov    dword ptr [ESP],EDI
007E9107 : push   ESI
007E9108 : push   0x53843444
007E910D : pop    ESI
007E910E : not    ESI
007E9110 : sub    ESI,0x092461C9
007E9116 : add    ESI,0x0C7A81416
007E911C : mov    EDI,ESI
007E911E : pop    ESI
007E911F : sub    EDX,EDI
007E9121 : pop    EDI
007E9122 : sub    EAX,0x58680217
007E9127 : sub    EAX,0x75FB5E79
007E912C : sub    EAX,EDX
008989E0 : add    EAX,0x75FB5E79
008989E5 : push   EDX
008989E6 : mov    EDX,0x433D4D9C
008989EB : or     EDX,0x56DE0F61
008989F1 : xor    EDX,0x3ED43537
0089D1E5 : not    EDX
0089D1E7 : or     EDX,0x578C7D7E
0089D1ED : add    EDX,0x808B0498
0089D1F3 : add    EAX,EDX
0089D1F5 : pop    EDX
0089D1F6 : pop    EDX
0089D1F7 : push   0x215
008CDFCD : mov    dword ptr [ESP],ESI
008CDFD0 : mov    ESI,0x55DB4BD1
008CDFD5 : shl    ESI,0x7
008CDFD8 : shl    ESI,0x7
008CDFDB : shr    ESI,0x3
008BDB37 : xchg   ESI,EDI
00822FBB : not    EDI
00822FBD : xchg   ESI,EDI
00822FBF : add    ESI,0x0FC77F5D
00822FCB : sub    ESI,0x0F568F75C
00822FD1 : push   EBP
00822FD2 : mov    EBP,0x263763B5
008DF455 : xor    EBP,0x5852014B
008DF45B : dec    EBP
009242CF : xor    EBP,0x531341B9
0092C2C2 : push   EDX
0092C2C3 : mov    EDX,0x74F26EDB
0064002D : add    EDX,0x485B2406
00640033 : sub    EDX,0x68FE7B81
00640039 : neg    EDX
0064003B : push   EAX
0064003C : mov    EAX,0x21DD7493
00640041 : neg    EAX
00640043 : and    EAX,0x007545E8
00640048 : push   ESI
00640049 : push   EBP
0064004A : push   0x4E8921A0
0064004F : pop    EBP
00640050 : xor    EBP,0x2607426B
00640056 : mov    ESI,EBP
00640058 : pop    EBP
00640059 : or     EAX,ESI
006A56EC : pop    ESI
006A56ED : or     EAX,0x391F3E76
006A56F2 : xor    EAX,0x0D4BE878
006A56F7 : sub    EDX,EAX
00845330 : pop    EAX
00845331 : add    EBP,EDX
00845333 : pop    EDX
00845334 : xor    EBP,0x3113074E
0084533A : sub    EAX,EBP
0084533C : mov    EBP,dword ptr [ESP]
0084533F : add    ESP,0x4
007D5AD6 : add    EAX,0x510A3054
007D5ADB : add    EAX,ESI
007D5ADD : sub    EAX,0x510A3054
006C723B : push   EDI
006C723C : mov    dword ptr [ESP],EBP
006C723F : mov    dword ptr [ESP],EDI
006C7242 : mov    EDI,0x55217313
008753F6 : sub    EAX,0x2BFF103C
008753FB : add    EAX,EDI
008753FD : add    EAX,0x2BFF103C
00875402 : pop    EDI
00875403 : mov    ESI,dword ptr [ESP]
00875406 : push   ECX
008A87ED : mov    ECX,ESP
008A87EF : add    ECX,0x4
008A87F5 : add    ECX,0x4
008A87FB : xchg   dword ptr [ESP],ECX
008A87FE : pop    ESP
008A87FF : push   EBX
006975EF : push   0x6A7E
009254CE : mov    dword ptr [ESP],ECX
009254D1 : mov    ECX,0x03255D61
009254D6 : inc    ECX
009254DD : xor    ECX,0x03255D62
009254E3 : mov    EBX,ECX
009254E5 : mov    ECX,dword ptr [ESP]
009254E8 : add    ESP,0x4
009254EB : add    EBX,EAX
009254ED : push   0x34E0
009254F2 : mov    dword ptr [ESP],EDX
009254F5 : push   EDI
0095D96B : push   0x0
0095D970 : mov    EDI,dword ptr [ESP]
0095D973 : add    ESP,0x4
0095D976 : mov    EDX,EDI
0095D978 : pop    EDI
0095D979 : add    EDX,EBX
0095D97B : push   EAX
0095D97C : mov    EAX,0x0
0095D981 : add    EAX,EDX
0095D983 : push   EBX
006B6DFD : mov    EBX,0x0
006B6E02 : add    EBX,EAX
008AB774 : xor    ECX,dword ptr [EBX]
007946AA : mov    EBX,dword ptr [ESP]
007946AD : add    ESP,0x4
007946B0 : mov    EAX,dword ptr [ESP]
007946B3 : add    ESP,0x4
007946B9 : push   dword ptr [ESP]
007946BC : pop    EDX
007946BD : add    ESP,0x4
007946C3 : mov    EBX,dword ptr [ESP]
0078EB9E : push   EBP
0078EB9F : mov    EBP,ESP
0078EBA1 : add    EBP,0x4
0078EBA7 : add    EBP,0x4
0078EBAD : push   EBP
0078EBAE : push   dword ptr [ESP+0x4]
0078EBB2 : mov    EBP,dword ptr [ESP]
0078EBB5 : push   ESI
0078EBB6 : mov    ESI,ESP
0078EBB8 : add    ESI,0x4
0078EBBE : add    ESI,0x4
0078EBC1 : xchg   dword ptr [ESP],ESI
0078EBC4 : pop    ESP
0078EBC5 : pop    dword ptr [ESP]
0078EBC8 : pop    ESP
0094143E : sub    EDI,0x643E60CE
00941444 : push   0x34DB
00941449 : mov    dword ptr [ESP],ECX
0094144C : mov    ECX,0x3ECF6D71
00941547 : add    ECX,0x0D9C89589
0094154D : add    EDI,0x3CFC50AF
00941553 : sub    EDI,0x0F7904D5
00941559 : add    EDI,ECX
0094155B : add    EDI,0x0F7904D5
00941561 : push   EDX
00941562 : mov    EDX,0x3CFC50AF
00941567 : sub    EDI,EDX
007E1898 : pop    EDX
007E1899 : pop    ECX
007E189A : add    EDI,ESI
007E189C : push   EBP
00840A52 : push   EAX
00840A53 : mov    EAX,0x189B7FCB
00840A58 : mov    EBP,EAX
00840A5A : pop    EAX
006BB180 : not    EBP
006BB182 : neg    EBP
006BB184 : sub    EBP,0x00037CD2
006BB18A : push   EDX
006BB18B : push   EDI
006BB18C : mov    dword ptr [ESP],ECX
006BB18F : mov    ECX,0x10272AF6
006BB194 : push   EBX
006BB195 : mov    EBX,0x0F262D6F
006BB19A : mov    EDX,EBX
006BB19C : mov    EBX,dword ptr [ESP]
006BB19F : add    ESP,0x4
006BB1A2 : xor    EDX,ECX
00861FBF : mov    ECX,dword ptr [ESP]
0090C5CA : add    ESP,0x4
0090C5D0 : shl    EDX,0x3
0090C5D3 : sub    EDX,0x0B515F758
00952693 : add    EDI,EDX
00952695 : mov    EDX,dword ptr [ESP]
00952698 : add    ESP,0x4
0095269B : sub    EDI,EBP
