;Istruzione:  Load
00730AD5 : add    ESP,0x4
0073667C : or     EDI,0x0D7350FA
00736688 : dec    EDI
0077E8A0 : sub    EDI,0x77DE51EA
0077E8AC : add    EDI,0x74654EC1
0077E8B2 : mov    EDX,EDI
0077E8B4 : pop    EDI
0077E8B5 : sub    EDX,0x69FE73D1
0077E8BB : sub    ECX,EDX
0077E8BD : pop    EDX
0077E8BE : xor    ECX,dword ptr [ESP]
0071B72D : xor    dword ptr [ESP],ECX
0071B730 : xor    ECX,dword ptr [ESP]
0071B733 : pop    ESP
0071B734 : mov    dword ptr [ESP],EAX
0071B737 : mov    EAX,0x28
0071B73C : sub    ESI,EAX
0071B73E : mov    EAX,dword ptr [ESP]
0071B741 : push   EBX
0071B742 : mov    EBX,ESP
0071B744 : add    EBX,0x4
0071B74A : add    EBX,0x4
0074CB28 : xchg   dword ptr [ESP],EBX
0074CB2B : mov    ESP,dword ptr [ESP]
0074CB2E : push   0x565E
0062208B : mov    dword ptr [ESP],ESI
0062208E : push   ESP
0062208F : pop    ESI
00622090 : push   EAX
00622091 : mov    EAX,0x294F1051
00622096 : push   EBP
00622097 : mov    EBP,0x5DB522B6
0083870F : sub    EBP,0x34661261
00838715 : xor    EAX,EBP
00885686 : pop    EBP
00885687 : add    ESI,EAX
006963BF : mov    EAX,dword ptr [ESP]
00661D28 : add    ESP,0x4
00661D2E : sub    ESI,0x4
0064DA8B : xchg   dword ptr [ESP],ESI
0064DA8E : pop    ESP
0064DA8F : mov    dword ptr [ESP],EBX
0064DA92 : push   EAX
0064DA93 : mov    EAX,ESP
0064DA95 : add    EAX,0x4
007590E1 : sub    EAX,0x4
007590E6 : xchg   dword ptr [ESP],EAX
007590E9 : pop    ESP
007590EA : mov    dword ptr [ESP],EBP
007590ED : push   0x7563429C
006261D8 : pop    EBP
0077227E : add    EBP,0x36525EBD
0079C1E8 : not    EBP
0079C1EA : sub    EBP,0x544A5E39
0079C1F0 : mov    EBX,EBP
0079C1F2 : pop    EBP
0079C1F3 : push   EBX
00836016 : mov    EBX,0x39EC32A5
0083601B : add    EAX,0x55FB0E29
0085FB56 : add    EAX,EBX
0085FB58 : sub    EAX,0x55FB0E29
0085FB5D : push   dword ptr [ESP]
0085FB60 : pop    EBX
0085FB61 : add    ESP,0x4
0085FB67 : add    EAX,EBX
0085FB69 : sub    EAX,0x39EC32A5
0085FB6E : push   dword ptr [ESP]
0085FB71 : mov    EBX,dword ptr [ESP]
0085FB74 : add    ESP,0x4
00898969 : push   EBX
0089896A : mov    EBX,ESP
0089896C : add    EBX,0x4
0077A065 : add    EBX,0x4
0077A06B : xchg   dword ptr [ESP],EBX
008C166E : pop    ESP
007BC1B0 : push   ESI
007BC1B1 : push   ECX
007BC1B2 : mov    ECX,0x28557839
0082ED5D : mov    ESI,ECX
0082ED5F : mov    ECX,dword ptr [ESP]
0082ED62 : add    ESP,0x4
0082ED68 : neg    ESI
0082ED6A : sub    ESP,0x4
0082ED6D : mov    dword ptr [ESP],EBP
0082ED70 : mov    EBP,0x09581106
008C4F18 : push   0x0D01
0075FF68 : mov    dword ptr [ESP],ESI
0075FF6B : mov    ESI,0x61E03433
0075FF70 : sub    EBP,ESI
0075FF72 : pop    ESI
0075FF73 : not    EBP
0075FF75 : and    EBP,0x428C2AD9
0075FF7B : push   0x4407
0075FF80 : mov    dword ptr [ESP],EAX
006E2E51 : mov    EAX,0x5AE06A47
008EB3E7 : xor    EBP,EAX
008EB3E9 : pop    EAX
008EB3EA : add    EBP,0x54C02299
008EB3F0 : add    EBP,0x0D9B2E05F
008EB3F6 : and    ESI,EBP
008EB3F8 : mov    EBP,dword ptr [ESP]
008EB3FB : push   EBP
008EB3FC : mov    EBP,ESP
008EB3FE : add    EBP,0x4
008EB404 : add    EBP,0x4
008EB407 : xor    EBP,dword ptr [ESP]
008EB40A : xor    dword ptr [ESP],EBP
008DABB0 : xor    EBP,dword ptr [ESP]
008DABB3 : pop    ESP
008DABB4 : add    ESI,0x0FF
008DABB7 : sub    ESP,0x4
008DB5AD : mov    dword ptr [ESP],EBX
008DB5B0 : mov    EBX,0x4089FB46
008DB5B5 : sub    ESI,EBX
008DB5B7 : push   dword ptr [ESP]
00726576 : mov    EBX,dword ptr [ESP]
00726579 : add    ESP,0x4
0072657C : push   EBP
0072657D : mov    EBP,ESP
0072657F : add    EBP,0x4
00726585 : add    EBP,0x4
00726588 : xchg   dword ptr [ESP],EBP
0072658B : pop    ESP
0072658C : xor    EDI,ESI
0072658E : mov    ESI,dword ptr [ESP]
00726591 : add    ESP,0x4
00726594 : push   0x5CED
00703C52 : mov    dword ptr [ESP],EBX
00703C55 : mov    EBX,0x0
00703C5A : push   EDX
00703C5B : mov    EDX,0x24BB4017
00703C60 : add    EDX,0x222B4A70
00703C66 : xor    EDX,0x53C3E28B
00703C6C : add    EBX,EDX
00703C6E : pop    EDX
00794B8A : sub    ESP,0x4
007E679B : mov    dword ptr [ESP],EAX
007E679E : mov    EAX,0x315834E8
007E67A3 : push   EBP
0067B127 : mov    EBP,0x1E116D7C
006C3D3E : add    EBP,0x0C2DC7B76
006C3D44 : add    EAX,EBP
006C258A : pop    EBP
006C258B : add    EBX,EAX
006C258D : pop    EAX
006C258E : add    EBX,EAX
006C2590 : sub    EBX,0x12461DDA
006C2596 : sub    EBX,0x1525680C
006C259C : mov    byte ptr [EBX],CL
006C259E : push   dword ptr [ESP]
006C25A1 : push   dword ptr [ESP]
006C25A4 : push   dword ptr [ESP]
006A3BC8 : pop    EBX
00712A2C : push   EBP
00712A2D : mov    EBP,ESP
00712A2F : add    EBP,0x4
00712A35 : add    EBP,0x4
00712A3B : xchg   dword ptr [ESP],EBP
00712A3E : pop    ESP
00712A3F : push   ECX
00712A40 : mov    ECX,ESP
00712A42 : add    ECX,0x4
00712A48 : push   EDI
00712A49 : mov    EDI,0x5FC20F20
00712A4E : dec    EDI
00712A4F : shl    EDI,0x8
00712A52 : dec    EDI
00712A53 : not    EDI
00712A55 : and    EDI,0x451A0F70
0068E7C7 : xor    EDI,0x05100104
0068E7CD : sub    ECX,EDI
0068E7CF : pop    EDI
0068E7D0 : xchg   dword ptr [ESP],ECX
0068E7D3 : pop    ESP
0068E7D4 : mov    dword ptr [ESP],EDX
0068E7D7 : mov    EDX,ESP
0068E7D9 : add    EDX,0x4
0068E7DF : add    EDX,0x4
006A4C00 : xchg   dword ptr [ESP],EDX
00732630 : mov    ESP,dword ptr [ESP]
00732633 : add    ESP,0x4
0075B765 : or     EDI,ESI
0075B767 : or     ESI,ECX
007DACC1 : push   0x0D8F
007F6CBD : mov    dword ptr [ESP],ECX
00871D72 : push   EBP
00871D73 : add    dword ptr [ESP],0x5CF168DF
00871D7A : pop    ECX
00871D7B : sub    ESP,0x4
00871D7E : mov    dword ptr [ESP],EBP
00871D81 : push   EDI
00890964 : push   0x29140985
00890969 : pop    EDI
0089096A : sub    EDI,0x0CC22A0A6
00890970 : push   EDI
00890971 : xor    dword ptr [ESP],0x3F9B150D
00890978 : mov    EBP,dword ptr [ESP]
0089097B : add    ESP,0x4
0089097E : xor    EBP,0x3F9B150D
00890984 : pop    EDI
00890985 : sub    ECX,EBP
00890987 : pop    EBP
00786596 : push   EDX
00786597 : mov    EDX,ESP
00786599 : add    EDX,0x4
0078659F : push   EDI
007865A0 : mov    dword ptr [ESP],ESI
007865A3 : mov    ESI,0x4
008DAD66 : sub    EDX,ESI
008DAD68 : mov    ESI,dword ptr [ESP]
008DAD6B : add    ESP,0x4
008DAD71 : push   ESI
008DAD72 : mov    dword ptr [ESP],EDX
007A46AB : push   dword ptr [ESP+0x4]
007A46AF : pop    EDX
007A46B0 : pop    dword ptr [ESP]
007A46B3 : mov    ESP,dword ptr [ESP]
006CA561 : mov    dword ptr [ESP],ECX
0094A1BB : xor    dword ptr [ESP],0x6C165F7D
0094A1C2 : pop    EBX
0094A1C3 : xor    EBX,0x6C165F7D
0094A1C9 : push   dword ptr [ESP]
0094A1CC : mov    ECX,dword ptr [ESP]
0094A1CF : add    ESP,0x4
0094A1D5 : add    ESP,0x4
0094A1D8 : push   EDI
0094A1D9 : mov    EDI,ESP
0094A1DB : push   ECX
0094A1DC : push   EBP
0094A1DD : push   0x15ED7445
0094A1E2 : pop    EBP
0094A7BD : inc    EBP
008A5CE9 : sub    EBP,0x2DB61DE9
0067041E : sub    EBP,0x9CC2F178
00670424 : mov    ECX,EBP
006DB439 : pop    EBP
006DB43A : dec    ECX
006DB43B : not    ECX
006DB43D : add    ECX,0x1B685DAE
00965EAD : inc    ECX
00965EAE : and    ECX,0x0E8532CC
00965EB4 : add    ECX,0x0F17ECF3C
00965EBA : add    EDI,ECX
00965EBC : pop    ECX
0078FCCC : sub    EDI,0x4
0078FCD2 : xchg   dword ptr [ESP],EDI
006B6581 : pop    ESP
006B6582 : mov    dword ptr [ESP],ECX
006B6585 : push   EDX
006B6586 : mov    EDX,0x0A5
007AFEED : push   EBX
007AFEEE : mov    EBX,EDX
007AFEF0 : mov    ECX,EBX
007AFEF2 : mov    EBX,dword ptr [ESP]
007AFEF5 : add    ESP,0x4
007AFEFB : mov    EDX,dword ptr [ESP]
007AFEFE : add    ESP,0x4
007AFF01 : add    EBX,ECX
007AFF03 : push   dword ptr [ESP]
007AFF06 : pop    ECX
007AFF07 : push   EBP
007AFF08 : push   ESP
007107DB : mov    EBP,dword ptr [ESP]
007107DE : push   EBX
007107DF : mov    EBX,ESP
007107E1 : add    EBX,0x4
007107E7 : add    EBX,0x4
0080D30A : push   EBX
0080D30B : push   dword ptr [ESP+0x4]
0080D30F : pop    EBX
0080D310 : pop    dword ptr [ESP]
0080D313 : pop    ESP
008506B6 : add    EBP,0x4
008506BC : push   EBX
008506BD : push   ECX
008506BE : mov    ECX,0x4
008BA822 : mov    EBX,ECX
008BA824 : mov    ECX,dword ptr [ESP]
008265B5 : add    ESP,0x4
0096A833 : add    EBP,EBX
0096A835 : pop    EBX
0096A836 : xchg   dword ptr [ESP],EBP
0096A839 : pop    ESP
0096A83A : push   dword ptr [EBX]
0096A83C : push   0x7869
0096A841 : mov    dword ptr [ESP],EBX
0096A844 : mov    EBX,0x053C145E
0096A849 : sub    dword ptr [ESP+0x4],EBX
0096A84D : pop    EBX
0096A84E : mov    EBX,dword ptr [ESP]
0096A851 : push   EDX
0096A852 : mov    EDX,ESP
0096A854 : add    EDX,0x4
0096A85A : add    EDX,0x4
0096A860 : xchg   dword ptr [ESP],EDX
0096A863 : pop    ESP
0096A864 : push   ECX
0096A865 : mov    ECX,0x053C145E
0096A86A : push   0x0A
0096A86F : mov    dword ptr [ESP],EDI
0096A872 : push   EBP
0096F6A4 : push   0x7C1B376B
0096F6A9 : push   dword ptr [ESP]
0096F6AC : mov    EBP,dword ptr [ESP]
0096F6AF : add    ESP,0x4
0096F6B2 : add    ESP,0x4
0096F6B5 : add    EBP,0x46E03F40
0096F6C1 : add    EBP,0x4C8D1DDF
0096F6C7 : xor    EBP,0x6BDBEC20
0096F6CD : mov    EDI,EBP
0096F6CF : mov    EBP,dword ptr [ESP]
0096F6D2 : add    ESP,0x4
0096F6D5 : sub    EBX,EDI
0096F6D7 : pop    EDI
0096F6D8 : sub    EBX,0x06C163C3
0096F6DE : add    EBX,ECX
0096F6E0 : add    EBX,0x06C163C3
0096F6E6 : push   0x3BB8
0096F6EB : mov    dword ptr [ESP],EBP
0096F6EE : mov    EBP,0x275152D9
0096F6F3 : xor    EBP,0x43022A73
0096F6F9 : add    EBX,0x42A57EC6
0096F6FF : add    EBX,EBP
00971EA4 : sub    EBX,0x42A57EC6
00971EAA : mov    EBP,dword ptr [ESP]
00971EAD : add    ESP,0x4
008EC341 : mov    ECX,dword ptr [ESP]
008EC344 : add    ESP,0x4
00638347 : push   EBP
00638348 : mov    dword ptr [ESP],EDX
0063834B : mov    dword ptr [ESP],EBP
0063834E : mov    dword ptr [ESP],EDX
00638351 : mov    EDX,0x6
00638356 : push   ECX
00638357 : mov    dword ptr [ESP],EDX
0063835A : mov    EDX,0x4BB264F9
0063835F : sub    EDX,0x001A3950
00638365 : and    EDX,0x55A61230
0063836B : add    EDX,0x0F5967C90
00638371 : add    EBX,EDX
00638373 : pop    EDX
00638374 : add    EBX,EDX
00638376 : sub    EBX,0x37167EB0
0063837C : push   dword ptr [ESP]
0063837F : mov    EDX,dword ptr [ESP]
00638382 : add    ESP,0x4
00638388 : push   ECX
00638389 : push   ESP
0063838A : pop    ECX
0063838B : add    ECX,0x4
00638391 : push   EDX
00638392 : push   EAX
00638393 : push   ECX
00638394 : push   0x5EAB01CD
007FC8CE : pop    ECX
007FC8CF : xor    ECX,0x1C15085A
007FC8D5 : mov    EAX,ECX
007FC8D7 : pop    ECX
007FC8D8 : mov    EDX,0x42BE0993
007FC8DD : xor    EDX,EAX
007FC8DF : pop    EAX
007FC8E0 : add    ECX,EDX
007FC8E2 : mov    EDX,dword ptr [ESP]
0095D747 : add    ESP,0x4
0095D74D : push   ECX
0095D74E : push   dword ptr [ESP+0x4]
0095D752 : mov    ECX,dword ptr [ESP]
0095D755 : add    ESP,0x4
0095D75B : pop    dword ptr [ESP]
0095D75E : mov    ESP,dword ptr [ESP]
0073437A : movzx  ECX,byte ptr [EBX]
0073437D : push   EBP
0073437E : push   dword ptr [ESP]
008F0631 : mov    EBX,dword ptr [ESP]
008F0634 : add    ESP,0x4
008F0637 : sub    ESP,0x4
008F063D : mov    dword ptr [ESP],EDX
008F0640 : mov    EDX,ESP
008F0642 : push   ECX
008F0643 : push   0x7CE5
008F0648 : mov    dword ptr [ESP],EBP
008F064B : push   EDI
009720E4 : push   ESI
009720E5 : mov    ESI,0x0A8E2580
009720EA : mov    EDI,ESI
009720EC : pop    ESI
009720ED : mov    EBP,0x6BB847C6
009720F2 : sub    EBP,EDI
009720F4 : pop    EDI
007A7017 : shl    EBP,0x7
00822612 : add    EBP,0x37440CC7
006759F6 : shl    EBP,0x8
006759FF : shl    EBP,0x6
00675A08 : push   EBX
008C1769 : mov    EBX,0x0FB9478F1
008C176E : add    EBP,EBX
009873B2 : pop    EBX
009873B3 : mov    ECX,EBP
009873B5 : pop    EBP
009873B6 : add    ECX,0x0FBB3956
009873BC : inc    ECX
009873BD : push   0x7683
009873C2 : mov    dword ptr [ESP],EDI
009873C5 : mov    EDI,0x2D335910
009873CA : xor    ECX,EDI
009873CC : mov    EDI,dword ptr [ESP]
009873CF : add    ESP,0x4
009873D5 : sub    ECX,0x7A722B54
009873DB : add    EDX,ECX
009873DD : pop    ECX
009873DE : push   EBX
007C527E : push   EDI
007C527F : mov    EDI,0x0F8520FE
007C5284 : shl    EDI,0x4
007C5287 : shr    EDI,0x1
007C528F : push   EAX
007C5290 : mov    EAX,0x7C2907F4
007C5295 : xor    EDI,EAX
0098F77F : pop    EAX
00994CAD : mov    EBX,EDI
00994CAF : pop    EDI
00994CB0 : add    EDX,EBX
00994CB2 : mov    EBX,dword ptr [ESP]
00994CB5 : add    ESP,0x4
00994CBB : xchg   dword ptr [ESP],EDX
00994CBE : mov    ESP,dword ptr [ESP]
00994CC1 : push   EDX
00994CC2 : push   EBX
00994CC3 : push   EDX
00994CC4 : mov    EDX,0x05E8439B
0062488A : push   EDX
0062488B : pop    EBX
0062488C : pop    EDX
0062488D : and    EBX,0x1C196BDA
00624893 : neg    EBX
0062489B : push   ECX
0062489C : push   EBX
0062489D : push   EDI
0062489E : mov    EDI,0x19EC3F43
006248A3 : mov    EBX,EDI
006248A5 : mov    EDI,dword ptr [ESP]
006248A8 : add    ESP,0x4
006248AB : push   EBP
006248AC : push   ECX
006248AD : mov    ECX,0x20851B96
006248B2 : mov    EBP,ECX
008126C0 : pop    ECX
008126C1 : mov    ECX,0x0A0B4DB25
008126C6 : add    ECX,EBP
008126C8 : pop    EBP
008126C9 : sub    ECX,0x4F3E1EA0
007459D4 : sub    ECX,0x26680171
007459DA : sub    ECX,EBX
007459DC : add    ECX,0x26680171
007459E2 : add    ECX,0x4F3E1EA0
007459E8 : mov    EBX,dword ptr [ESP]
0081F581 : add    ESP,0x4
0081F584 : sub    EBX,0x00F7233F
008CAAD3 : sub    EBX,ECX
008CAAD5 : add    EBX,0x00F7233F
008CAADB : pop    ECX
008CAADC : push   ESI
008CAADD : mov    ESI,EBX
0084F856 : mov    EDX,ESI
0084F858 : pop    ESI
00626E8F : push   dword ptr [ESP]
00626E92 : pop    EBX
0075C4DF : add    ESP,0x4
0075C4E2 : sub    EDX,0x552C483B
0075C4E8 : neg    EDX
0075C4EA : xor    EDX,0x0082434D
0075C4F0 : add    EBX,EDX
008893CA : push   dword ptr [ESP]
008893CD : pop    EDX
00899BFA : push   EBP
00899BFB : mov    EBP,ESP
00899BFD : add    EBP,0x4
00899C03 : add    EBP,0x4
00899C06 : xchg   dword ptr [ESP],EBP
00899C09 : pop    ESP
00899C0A : push   0x5489
00899C0F : mov    dword ptr [ESP],EAX
00899C12 : push   EDX
00899C13 : mov    dword ptr [ESP],ECX
008E24A1 : push   EDX
008E24A2 : mov    EDX,0x47045F0A
008F0CE9 : sub    EDX,0x0FF
008F0CEC : xor    EDX,0x50F45489
008F0CF2 : mov    ECX,EDX
008F0CF4 : pop    EDX
008F0CF5 : or     ECX,0x3EE07A6D
0099578C : sub    ESP,0x4
00995792 : mov    dword ptr [ESP],EDX
0085BD7F : push   EDI
0085BD80 : push   EDX
0085BD81 : mov    EDX,0x3712720C
0085BD86 : mov    EDI,EDX
0085BD88 : mov    EDX,dword ptr [ESP]
0085BD8B : add    ESP,0x4
0085BD8E : mov    EDX,0x7E5D071C
0085BD93 : xor    EDX,EDI
0085BD95 : push   dword ptr [ESP]
0085BD98 : pop    EDI
0093D8C9 : push   ESI
009970E3 : mov    ESI,ESP
009970E5 : add    ESI,0x4
009970EB : push   EBP
009970EC : mov    EBP,0x4
009970F1 : add    ESI,EBP
009970F3 : pop    EBP
009970F4 : xor    ESI,dword ptr [ESP]
009970F7 : xor    dword ptr [ESP],ESI
009970FA : xor    ESI,dword ptr [ESP]
009970FD : pop    ESP
009970FE : neg    EDX
00997100 : push   EAX
00997101 : mov    EAX,0x03AF0214
00997106 : or     EDX,EAX
00997108 : pop    EAX
00997109 : shr    EDX,0x1
00670059 : xor    EDX,0x42A05D0D
0067005F : add    EDX,0x0A670E378
00670065 : sub    ECX,EDX
00670067 : mov    EDX,dword ptr [ESP]
0067006A : add    ESP,0x4
00670070 : mov    EAX,ECX
00670072 : mov    ECX,dword ptr [ESP]
00998D6B : add    ESP,0x4
00998D71 : xor    EDI,EAX
00998D73 : pop    EAX
00998D74 : push   0x280A
00998D79 : mov    dword ptr [ESP],EAX
00998D7C : push   ESI
00998D7D : push   EAX
00998D7E : mov    dword ptr [ESP],EDX
00998D81 : push   EBP
00998D82 : mov    EBP,0x18CF154C
0099B00B : shr    EBP,0x4
0099C9B0 : shl    EBP,0x2
0099C9B3 : xor    EBP,0x00A9FCA1
0099C9B9 : mov    EDX,EBP
0099C9BB : pop    EBP
0099C9BC : add    EDX,0x5D7E11FF
00834711 : not    EDX
00834713 : neg    EDX
009A0228 : and    EDX,0x5B9A36C0
009A0234 : add    EDX,0x0E3C172A9
009A023A : dec    EDX
009A023B : inc    EDX
009A023C : shr    EDX,0x6
009A023F : push   EAX
009A0240 : mov    EAX,0x5CA63AB3
009A0245 : or     EDX,EAX
009A0247 : pop    EAX
009A0248 : dec    EDX
0065733B : add    EDX,0x0A350800A
00657341 : mov    ESI,EDX
00657343 : pop    EDX
00657344 : mov    EAX,ESI
00657346 : mov    ESI,dword ptr [ESP]
00657349 : add    ESP,0x4
0065734F : add    EAX,0x70B500A7
00657354 : add    EAX,EBX
00657356 : sub    EAX,0x70B500A7
0065735B : xor    ECX,dword ptr [EAX]
0076EC27 : push   dword ptr [ESP]
006F57A2 : pop    EAX
006F57A3 : push   ESI
006F57A4 : mov    dword ptr [ESP],EAX
006F57A7 : push   ESP
006F57A8 : pop    EAX
006F57A9 : push   EBP
00828BFE : mov    EBP,0x75B8626A
00828C03 : add    EBP,0x8A479D9A
00828C09 : sub    EAX,0x32157843
0076A918 : add    EAX,EBP
0076A91A : add    EAX,0x32157843
0076A91F : mov    EBP,dword ptr [ESP]
0076A922 : add    ESP,0x4
0076A928 : add    EAX,0x4
0076A92B : xor    EAX,dword ptr [ESP]
00875C87 : xor    dword ptr [ESP],EAX
00875C8A : xor    EAX,dword ptr [ESP]
00875C8D : mov    ESP,dword ptr [ESP]
00875C90 : push   0x3122
00875C95 : mov    dword ptr [ESP],ECX
00875C98 : mov    dword ptr [ESP],ESI
00907DF3 : mov    ESI,EBP
00907DF5 : push   0x0CA0
0090EB3B : mov    dword ptr [ESP],ESI
0090EB3E : mov    EBX,dword ptr [ESP]
00949FFD : add    ESP,0x4
0094A003 : mov    ESI,dword ptr [ESP]
0094A006 : push   0x0DD7
00655126 : mov    dword ptr [ESP],EBP
00655129 : push   ESP
0065512A : pop    EBP
0065512B : push   ECX
0065512C : mov    ECX,0x4
00655131 : add    EBP,0x61627476
00655137 : add    EBP,ECX
00655139 : sub    EBP,0x61627476
0065513F : pop    ECX
00655140 : push   EBX
00655141 : mov    dword ptr [ESP],EDI
00655144 : push   0x403D
00655149 : mov    dword ptr [ESP],ECX
009A095F : push   EBP
009A0960 : mov    EBP,0x545F69D1
009A1757 : shr    EBP,0x4
009A175A : add    EBP,0x0BD80E03
009A1760 : not    EBP
009A1762 : shr    EBP,0x5
009A1765 : xor    EBP,0x2B2F7594
006148AF : mov    ECX,EBP
006148B1 : pop    EBP
006148B2 : shr    ECX,0x4
008779E5 : xchg   ECX,EBP
008779E7 : not    EBP
008779E9 : xchg   ECX,EBP
008779EB : sub    ECX,0x29E674B3
008779F7 : sub    ECX,0x0D35403A4
008779FD : mov    EDI,ECX
008779FF : mov    ECX,dword ptr [ESP]
00877A02 : add    ESP,0x4
008A0038 : add    EBP,EDI
008A003A : pop    EDI
008A003B : xchg   dword ptr [ESP],EBP
008A003E : mov    ESP,dword ptr [ESP]
008A0041 : push   EDI
008A0042 : mov    EDI,0x38A675DD
008A0047 : not    EDI
008A0049 : sub    ESP,0x4
0093491A : mov    dword ptr [ESP],ECX
00942038 : push   EDX
00942039 : mov    EDX,0x0D9C065C
0094203E : neg    EDX
00942040 : push   ECX
00942041 : push   EBP
00942042 : mov    EBP,0x4FEF1057
00942047 : mov    ECX,EBP
009A299B : pop    EBP
009A299C : add    EDX,ECX
009A299E : pop    ECX
009A299F : xor    EDX,0x4A7F714D
009A29A5 : push   0x6F20
009A29AA : mov    dword ptr [ESP],EDI
009A29AD : mov    EDI,0x4DCB5BF3
009A29B2 : add    EDI,0x16059E05
009A29B8 : xor    EDX,EDI
009A29BA : pop    EDI
009A29BB : push   EDX
009A29BC : pop    ECX
009A29BD : pop    EDX
009A29BE : sub    ESP,0x4
009A29C4 : mov    dword ptr [ESP],EAX
009A29C7 : mov    dword ptr [ESP],EBX
009A29CA : push   EDX
00746378 : mov    EDX,0x289E6DB5
0074637D : dec    EDX
00666C48 : xor    EDX,0x688B1F97
00755B6D : neg    EDX
00755B6F : inc    EDX
0061FA29 : inc    EDX
0061FA2A : sub    EDX,0x55172F70
0061FA30 : mov    EBX,EDX
0061FA32 : pop    EDX
0061FA33 : inc    EBX
0061FA34 : xor    EBX,0x714845DC
0061FA3A : sub    EDI,EBX
0061FA3C : mov    EBX,dword ptr [ESP]
0061FA3F : add    ESP,0x4
0061FA45 : sub    EDI,0x4FAF7F02
007D3B96 : add    EDI,ECX
007D3B98 : add    EDI,0x4FAF7F02
007D3B9E : add    EDI,0x1B9B1BAC
007D3BA4 : pop    ECX
007D3BA5 : sub    ESI,EDI
007D3BA7 : push   dword ptr [ESP]
007D3BAA : pop    EDI
009A358E : add    ESP,0x4
009A3591 : sub    ESI,0x73074D6D
009A3597 : sub    ESI,EBX
009A3599 : add    ESI,0x73074D6D
009A36B7 : add    ESI,0x33560B70
009A36BD : push   EAX
009A36BE : push   EBX
00792FBF : sub    ESP,0x4
00792FC2 : mov    dword ptr [ESP],EDI
00792FC5 : mov    EDI,0x262569E3
00792FCA : mov    EBX,EDI
0079B69B : pop    EDI
009A62FD : add    EBX,0x030D489C
009A6309 : or     EBX,0x674F566D
009A6315 : neg    EBX
009A7749 : shl    EBX,0x6
009A774C : push   EDX
009A774D : mov    EDX,0x59456E72
0097ED6E : dec    EDX
0097ED6F : and    EDX,0x1BD95FA5
0097ED75 : xor    EDX,0x0FF51005
0097ED7B : shl    EDX,0x5
0097ED7E : xor    EDX,0x3FD52E56
0097ED84 : sub    EBX,EDX
0097ED86 : pop    EDX
0097ED87 : mov    EAX,0x36A375F7
0097ED8C : xor    EAX,EBX
0097ED8E : pop    EBX
0097ED8F : sub    EBX,0x064E7AF0
0097ED95 : add    EBX,0x1CDA7E6F
0097ED9B : sub    EBX,0x3790119A
0097EDA1 : sub    EBX,0x3D76440F
0097EDA7 : add    EBX,EAX
0097EDA9 : add    EBX,0x3D76440F
0097EDAF : add    EBX,0x3790119A
009A7BA1 : push   EDX
009A7BA2 : sub    ESP,0x4
009A7BA8 : mov    dword ptr [ESP],EBP
009A7BAB : push   EBX
009A7BAC : push   0x68F525BE
009A7BB1 : pop    EBX
009A7BB2 : dec    EBX
009A7BB9 : xor    EBX,0x742F5BD2
009A7BBF : mov    EBP,EBX
009A7BC1 : mov    EBX,dword ptr [ESP]
008D7C35 : push   EAX
00883DF9 : push   ESP
00883DFA : pop    EAX
006C5F30 : add    EAX,0x4
0065D616 : add    EAX,0x4
0065D619 : xchg   dword ptr [ESP],EAX
0065D61C : pop    ESP
0065D61D : mov    EDX,EBP
0065D61F : pop    EBP
0065D620 : sub    EBX,EDX
0065D622 : pop    EDX
0065D623 : push   EDI
0065D624 : mov    EDI,0x5944032D
0065D629 : inc    EDI
0065D62A : xor    EDI,0x5F0A79DE
0065D630 : add    EBX,EDI
0065D632 : mov    EDI,dword ptr [ESP]
0065D635 : add    ESP,0x4
0065D638 : pop    EAX
0065D639 : push   ESI
0067B86A : mov    dword ptr [ESP],EDI
0067B86D : mov    dword ptr [ESP],EBP
0067B870 : mov    dword ptr [ESP],ESI
0067B873 : mov    dword ptr [ESP],EBP
0067B876 : add    dword ptr [ESP],0x23FE2F08
0067B87D : mov    EBX,dword ptr [ESP]
0067B880 : push   0x51FD
007D0158 : mov    dword ptr [ESP],ESI
007D015B : sub    ESP,0x4
007D015E : push   ESP
007D015F : pop    dword ptr [ESP]
007D0162 : add    dword ptr [ESP],0x4
007D0166 : mov    ESI,dword ptr [ESP]
007D0169 : add    ESP,0x4
009A84FF : push   ECX
009A857D : mov    ECX,0x4
009A8582 : add    ESI,ECX
009A8584 : pop    ECX
009A8585 : push   0x4E2
009AB49C : mov    dword ptr [ESP],EAX
009AB49F : push   0x72D7
009AB4A4 : mov    dword ptr [ESP],EDX
009AB4A7 : mov    EDX,0x45D24A4D
009AB4AC : mov    EAX,EDX
009AB4AE : pop    EDX
006F9E05 : push   EBP
0072073F : mov    EBP,0x7A145A7E
009AB853 : sub    EAX,EBP
009AB855 : pop    EBP
007BFFFE : dec    EAX
007BFFFF : push   0x0
007C0004 : sub    dword ptr [ESP],EAX
007C0007 : pop    EAX
007C0008 : shr    EAX,0x5
007C000B : xor    EAX,0x01A21085
007C0010 : add    ESI,EAX
007C0012 : pop    EAX
007D6EEA : xchg   dword ptr [ESP],ESI
009A0217 : mov    ESP,dword ptr [ESP]
